hw(rs1)+hw(rs2),HW
33,626
29,684
21,653
14,535
15,507
12,486
23,628
29,645
22,583
26,569
21,604
32,719
16,607
28,654
22,621
26,702
28,687
31,695
11,513
17,517
26,633
31,685
27,624
5,387
24,625
20,691
27,684
24,650
11,508
18,620
28,647
19,651
18,728
24,722
27,673
23,636
0,319
31,777
27,630
18,540
21,603
34,685
26,682
27,622
35,711
13,573
14,576
21,550
20,641
12,546
18,532
25,642
19,578
25,656
18,577
29,610
24,577
30,630
34,681
27,733
15,522
16,559
19,534
17,690
9,569
9,463
12,457
27,595
20,550
24,581
15,502
26,674
18,509
15,569
1,370
25,621
9,478
23,622
28,728
28,710
20,629
18,662
26,706
29,641
15,501
14,489
23,619
20,530
16,506
23,680
29,738
26,692
13,564
21,666
29,638
22,696
22,722
26,628
25,615
21,622
29,671
10,491
33,618
18,593
24,585
13,620
27,710
22,683
13,522
24,667
25,723
16,559
23,593
30,652
5,470
24,633
20,553
23,573
17,515
13,606
13,555
18,659
8,477
31,699
28,628
8,493
31,734
19,651
17,523
9,538
33,723
12,599
32,728
1,370
18,571
14,567
36,646
23,628
28,618
21,641
30,683
31,759
29,562
25,606
17,624
22,687
21,667
27,542
31,698
20,673
31,658
8,539
26,633
25,658
16,607
25,702
23,671
19,573
20,560
15,481
32,699
18,565
28,698
27,673
16,477
28,712
19,609
9,530
20,652
20,725
14,529
14,526
25,655
11,623
18,550
16,646
13,534
25,670
16,492
29,643
24,700
21,603
24,689
23,652
28,661
21,663
32,688
23,531
19,556
21,695
14,509
22,666
26,657
29,640
19,573
20,608
24,659
15,586
8,476
29,659
13,641
28,729
25,651
18,635
23,719
23,660
17,612
32,704
14,632
24,598
33,721
27,604
34,714
25,588
16,563
26,640
25,711
19,628
14,669
29,711
20,524
18,628
14,530
25,650
21,646
18,660
25,584
17,604
29,672
20,563
33,754
23,668
24,658
26,655
28,626
31,716
21,664
26,721
28,681
20,600
35,679
3,337
36,764
20,542
19,703
27,628
19,650
20,644
5,396
30,681
24,697
28,699
12,488
30,604
13,585
29,720
20,613
30,689
14,604
20,689
18,605
31,707
22,630
23,629
20,608
33,693
23,697
26,699
29,669
28,661
24,651
26,647
36,662
25,643
17,655
27,673
3,458
18,492
18,525
9,496
24,628
14,493
13,521
28,653
17,506
11,556
9,536
27,675
28,632
27,693
26,592
19,552
14,555
35,735
13,463
22,623
23,704
29,678
34,711
18,483
28,704
19,623
26,655
24,621
25,646
21,512
18,590
32,716
35,612
13,589
17,515
24,594
19,516
23,538
4,476
31,745
22,685
28,689
25,671
17,617
20,660
26,592
28,642
31,692
29,667
34,705
35,642
31,709
21,656
9,393
18,545
12,502
11,633
21,595
5,379
16,601
20,629
8,447
17,521
23,631
22,543
16,557
18,591
21,634
25,657
30,721
19,760
16,535
28,648
18,665
25,644
20,664
10,454
32,639
21,521
16,638
22,649
17,590
29,665
9,579
27,610
20,610
25,635
31,679
29,723
13,453
29,702
19,594
24,624
14,493
29,597
29,712
22,616
31,687
20,566
18,559
13,556
20,567
36,675
30,640
14,570
22,604
14,612
23,681
21,632
15,506
32,660
32,656
9,629
19,583
25,741
29,697
11,537
27,595
23,521
23,573
27,712
21,566
30,628
21,618
17,613
11,543
24,643
15,596
17,556
19,644
15,530
22,619
12,622
17,629
13,593
15,514
17,639
14,512
27,605
21,633
25,656
0,333
19,643
21,574
25,617
25,658
19,636
4,525
21,622
25,580
26,691
25,726
22,741
16,602
31,663
9,398
34,710
34,698
34,742
13,544
20,569
26,654
24,723
18,647
23,593
25,663
14,588
27,684
30,738
23,663
22,691
19,623
18,610
18,496
21,685
19,665
20,640
29,666
26,650
16,562
14,434
27,682
23,543
30,724
29,722
30,664
18,577
29,692
22,617
26,669
23,567
27,605
13,481
17,638
25,652
30,687
14,509
21,658
33,617
21,629
32,686
25,582
34,698
20,628
22,603
29,690
30,704
20,542
30,708
15,527
33,739
23,687
31,730
16,547
30,676
18,604
17,582
17,629
12,569
15,496
24,688
24,604
31,751
33,699
16,561
27,671
11,484
32,720
21,568
21,528
13,520
29,655
28,628
25,633
32,723
6,588
23,695
33,666
13,516
17,581
13,527
29,716
8,559
17,554
26,687
15,622
33,698
8,515
18,575
28,711
16,570
20,541
13,525
23,595
26,713
27,668
27,625
26,641
17,540
17,573
23,714
8,436
21,612
7,467
29,679
17,602
6,415
20,629
11,534
21,672
31,659
18,586
34,711
26,656
31,734
21,613
9,468
33,721
30,638
28,702
18,596
27,618
15,624
3,482
27,670
19,547
22,679
12,597
29,674
36,723
26,686
21,639
14,539
26,525
6,463
23,683
6,480
6,448
34,653
21,560
32,631
23,671
24,635
24,641
16,620
26,706
18,590
14,595
17,587
6,405
11,502
9,482
23,660
14,591
13,467
16,585
29,700
9,470
28,641
32,764
11,574
22,565
17,507
31,688
23,645
24,614
12,436
29,644
23,644
24,623
34,665
25,612
31,633
27,655
22,684
30,635
32,631
29,602
31,629
22,655
24,690
18,635
17,490
19,559
16,570
26,624
15,533
29,654
5,474
13,579
23,677
15,606
14,515
27,629
15,566
21,616
21,677
31,658
17,642
32,660
26,714
21,665
23,620
25,619
15,601
26,695
17,523
31,594
39,750
27,707
17,526
26,611
19,676
15,514
26,720
32,699
16,479
24,585
30,746
25,610
36,719
21,549
7,464
23,612
34,728
16,605
28,694
20,590
23,708
14,524
34,660
17,535
24,585
17,506
18,468
34,681
30,729
15,477
35,711
26,680
33,705
27,639
16,491
21,610
25,615
26,691
16,518
24,624
15,651
24,649
15,543
36,672
10,486
36,722
23,635
12,651
33,715
16,479
21,614
25,643
26,665
35,658
17,523
25,671
20,656
22,647
19,509
20,599
19,643
24,726
20,693
17,495
19,588
11,549
28,695
24,658
30,698
15,572
18,627
28,724
23,648
20,644
27,742
16,602
18,576
14,555
21,659
15,541
16,540
19,624
18,447
26,644
28,662
10,548
19,622
20,650
28,643
24,700
20,642
26,564
27,724
27,619
19,642
28,687
25,685
19,599
14,624
18,645
11,524
28,696
11,620
32,669
32,672
27,675
29,724
21,615
27,722
27,645
18,590
17,479
28,596
23,647
26,658
23,583
10,484
0,317
28,634
26,680
31,696
18,477
2,396
14,655
25,666
28,627
9,431
25,700
29,650
19,637
12,492
14,581
23,612
14,544
15,635
25,650
29,680
24,680
24,632
34,706
31,604
18,667
28,719
25,646
31,630
17,541
31,746
30,596
14,553
31,627
7,516
23,612
24,628
26,582
17,546
24,626
31,699
22,571
18,622
19,511
16,585
34,747
24,580
22,649
19,664
33,729
23,654
20,651
19,684
22,578
6,444
16,497
20,572
27,696
9,463
28,681
31,722
25,684
24,611
22,589
16,651
8,589
22,596
16,610
20,593
19,579
12,467
31,629
29,673
32,653
28,617
27,594
11,479
21,645
31,676
5,494
20,535
24,669
19,606
31,730
30,638
18,585
31,714
27,722
22,567
17,556
30,639
32,717
20,605
18,604
19,584
31,740
6,413
14,530
26,617
26,662
30,673
26,739
10,469
32,626
22,590
21,588
22,661
27,711
12,560
18,522
29,660
18,529
23,547
25,595
17,576
9,527
27,625
24,612
16,526
22,585
26,603
18,515
23,625
22,644
18,573
30,729
18,554
30,639
7,597
24,644
33,753
26,596
18,600
27,629
9,559
18,643
21,655
21,575
32,727
11,483
35,734
17,588
25,609
21,640
15,562
29,655
34,696
26,695
29,647
8,626
17,664
18,660
18,677
16,560
22,682
19,645
25,595
24,568
22,653
11,460
22,646
20,639
5,419
15,438
31,737
19,661
26,749
7,637
30,685
18,595
19,647
27,690
19,574
9,505
34,761
30,639
33,666
28,622
14,499
20,651
11,588
16,598
12,511
31,701
17,639
22,559
18,578
12,407
19,645
18,559
14,594
21,587
18,565
16,576
20,583
19,546
28,620
12,566
22,583
24,598
37,718
12,559
28,649
25,657
28,649
25,664
23,585
20,606
27,583
23,589
22,550
18,639
7,538
23,626
14,445
32,733
25,614
23,628
16,647
26,596
30,663
31,655
22,570
11,541
11,548
13,410
24,719
20,623
27,672
28,682
17,520
15,620
20,598
15,625
17,536
26,612
22,657
30,698
25,666
30,681
2,393
29,716
8,536
21,644
12,461
18,611
23,643
32,722
11,474
35,658
23,631
17,464
21,477
15,573
25,683
25,644
14,530
19,583
33,715
13,405
22,620
22,587
32,727
29,708
19,611
12,609
14,509
17,578
18,514
29,694
21,549
27,718
33,672
26,605
24,666
11,580
15,586
10,559
24,682
20,552
4,481
21,522
27,671
26,639
23,639
20,655
27,617
16,543
20,557
33,709
17,615
16,619
9,519
17,538
34,779
17,502
30,690
16,639
32,695
15,572
16,636
27,595
15,478
21,704
17,643
21,685
21,494
20,590
12,510
22,733
16,678
23,674
31,734
36,710
12,455
15,566
22,563
15,631
25,580
13,573
17,564
23,717
14,493
14,521
7,469
8,514
20,672
21,586
25,592
22,629
15,497
30,730
25,682
15,646
7,569
19,558
19,564
31,615
20,624
25,567
23,656
31,628
24,602
31,767
26,695
16,496
31,673
19,576
9,539
24,629
10,568
17,511
26,696
29,612
21,624
30,695
25,577
11,453
26,702
30,652
16,549
23,613
20,679
15,501
31,668
18,475
21,626
25,595
13,593
31,588
19,562
9,537
23,642
6,491
26,611
5,512
19,581
21,662
13,568
19,615
28,677
26,629
30,717
23,675
21,650
16,525
34,645
18,611
28,693
18,663
29,707
22,677
28,655
14,570
8,565
10,433
18,625
32,719
21,630
25,668
17,523
27,620
30,686
20,613
19,644
13,550
27,647
33,644
29,614
3,323
23,628
19,568
17,585
21,684
25,671
19,565
27,648
17,442
16,576
18,645
29,679
2,411
21,636
27,765
18,606
14,574
29,635
8,527
20,583
20,633
29,677
26,695
21,589
33,654
23,637
13,489
15,537
32,704
27,647
28,613
20,626
29,661
24,639
34,726
11,521
20,532
18,621
35,713
26,627
8,402
24,624
20,591
19,568
23,662
22,622
13,541
19,651
14,495
17,697
22,681
18,546
25,691
33,742
31,645
21,648
21,593
10,482
20,635
32,726
6,465
16,530
12,556
9,442
26,640
29,649
35,775
33,693
22,626
20,608
26,693
26,688
16,608
14,531
30,681
32,637
8,547
25,632
14,588
11,608
15,492
11,601
24,512
19,599
23,552
19,696
17,573
13,585
29,728
16,563
26,617
23,644
20,596
28,659
33,641
29,655
14,568
14,661
19,632
31,643
27,538
20,622
23,560
26,661
26,695
26,674
18,651
18,563
21,487
31,626
31,702
18,591
23,685
9,583
11,621
31,633
19,616
24,631
17,674
16,532
27,665
34,687
32,713
20,582
15,633
11,483
21,641
32,718
5,393
28,589
26,699
24,585
21,582
19,517
21,664
14,498
23,618
26,641
29,714
21,646
17,546
14,653
12,561
28,633
18,525
20,659
24,675
28,601
24,702
31,666
21,555
18,646
13,638
28,712
13,574
14,465
32,691
30,632
24,583
27,579
32,736
15,636
18,583
14,611
12,430
27,744
7,464
25,677
31,637
15,591
23,685
20,527
26,585
31,655
25,644
30,681
34,700
16,586
32,636
27,692
24,711
24,687
20,645
36,727
26,734
34,708
17,603
11,513
23,700
26,709
26,667
4,483
27,726
18,638
24,566
21,695
16,642
23,624
14,529
31,637
17,575
16,575
16,619
20,573
18,588
32,719
10,455
18,625
26,722
34,720
9,557
13,505
13,503
15,507
16,695
22,658
24,586
7,430
23,684
33,691
16,489
18,554
21,581
33,650
27,672
21,665
9,533
27,664
30,627
29,759
16,562
20,617
17,545
21,660
22,702
16,558
32,709
14,452
16,556
23,667
19,606
16,513
14,527
26,667
21,719
24,604
16,491
23,600
9,449
26,609
34,764
15,553
21,637
18,612
23,649
20,631
25,700
20,547
35,693
20,624
22,603
28,710
17,507
31,655
28,668
30,704
23,674
19,579
26,688
24,657
17,458
7,394
27,607
15,443
15,557
20,650
33,727
13,522
16,611
38,734
16,623
16,486
26,571
26,678
26,687
28,641
32,708
28,686
22,637
28,611
15,579
27,657
15,474
27,602
28,665
9,481
17,486
35,704
26,607
29,732
14,620
14,519
23,696
35,738
16,490
14,563
28,688
28,705
17,624
7,475
24,665
29,638
21,633
24,661
34,671
1,333
20,608
34,713
30,634
17,595
21,571
34,776
16,582
12,495
19,502
22,629
16,503
27,676
24,636
26,673
28,649
34,699
33,613
13,611
12,577
24,656
29,695
20,639
19,667
30,669
17,585
20,688
29,768
22,728
26,667
23,705
4,400
27,623
30,600
22,624
14,538
30,656
24,683
25,704
33,714
33,662
16,589
22,703
22,689
1,401
33,651
17,537
23,649
30,708
27,681
29,570
22,661
16,532
17,566
18,584
19,624
18,604
23,719
30,720
14,548
25,659
25,662
28,636
19,634
32,642
26,679
14,427
19,598
22,660
19,622
29,646
22,663
14,515
23,642
31,684
25,633
29,627
12,517
16,568
32,738
26,726
30,714
3,386
19,555
26,718
31,660
15,538
36,683
23,582
18,465
31,730
18,621
9,488
21,650
24,702
32,645
29,730
20,561
21,603
16,610
22,668
15,536
24,691
31,685
18,494
8,509
19,607
31,627
17,552
25,600
25,571
27,651
23,539
7,503
27,681
17,677
23,605
20,645
25,605
2,337
18,670
27,684
27,627
25,623
27,635
5,557
12,625
22,627
36,693
31,665
29,630
36,624
29,665
16,549
29,696
32,721
24,673
25,612
27,662
17,636
27,649
27,688
32,723
12,440
20,575
14,523
31,761
6,452
10,596
29,680
7,554
29,631
23,640
28,609
31,688
22,656
12,537
14,525
32,746
25,689
14,523
15,639
25,664
27,689
12,536
32,640
15,573
23,701
12,510
32,687
25,678
22,687
17,672
12,521
13,553
13,596
13,650
17,523
19,505
18,587
13,599
24,675
16,605
27,690
24,721
13,495
29,723
14,459
24,629
24,590
25,637
23,613
17,535
14,479
12,471
18,650
26,635
24,627
17,542
15,601
25,656
30,724
26,605
23,682
27,691
32,700
25,629
8,467
18,666
30,661
11,403
16,526
26,655
29,598
13,513
24,734
31,692
21,625
21,680
31,750
4,387
9,516
8,486
19,528
34,599
21,622
24,654
22,582
29,655
23,576
8,476
32,655
32,684
19,672
34,728
10,532
32,679
30,661
27,722
16,508
25,713
30,658
28,617
19,520
17,623
28,653
29,689
26,694
22,652
5,503
22,634
24,650
32,702
18,542
22,694
28,614
9,569
33,709
28,629
37,690
34,676
21,628
26,648
11,671
34,702
25,660
33,675
28,575
20,665
16,537
27,677
25,620
17,626
27,645
13,591
30,675
25,670
21,546
17,609
22,696
27,750
2,392
13,559
6,466
21,667
38,678
30,626
31,704
28,628
28,705
34,669
13,622
20,651
32,640
21,637
17,535
22,620
18,637
28,672
15,470
18,625
20,617
24,605
11,576
20,652
13,528
16,679
26,642
16,510
28,638
23,673
29,682
23,689
17,641
19,543
9,480
15,624
21,513
19,531
25,696
25,714
16,633
20,660
6,442
16,599
31,672
14,575
27,657
12,521
23,685
32,669
10,607
29,715
19,583
32,630
26,687
30,595
27,576
22,673
16,555
25,628
20,593
28,646
18,549
26,612
26,629
18,588
30,671
17,497
22,653
21,549
18,590
28,675
27,695
19,523
15,542
15,511
12,425
18,566
17,615
14,498
14,554
14,496
10,547
21,663
23,594
33,729
18,535
28,633
27,624
26,618
31,702
15,592
22,612
19,472
26,675
16,579
32,710
15,540
4,479
15,617
16,497
19,496
18,602
20,648
32,669
20,636
21,634
21,659
12,467
16,514
18,569
26,701
26,619
21,623
19,683
21,604
25,625
16,557
25,685
18,507
22,661
27,654
30,716
14,571
24,593
36,760
25,683
10,513
12,578
13,629
28,692
24,660
7,466
15,511
15,577
18,616
28,706
28,685
20,674
31,675
18,640
20,685
26,627
27,654
30,634
14,505
24,681
4,450
27,701
24,697
20,672
10,481
23,566
15,530
26,636
22,661
21,672
15,510
26,698
17,677
31,715
26,600
3,525
28,632
17,673
22,596
23,677
32,742
19,640
4,402
14,471
19,672
18,553
30,644
29,646
16,512
34,636
33,715
29,696
8,574
29,726
24,610
23,552
18,578
22,625
25,593
7,455
36,649
30,662
16,574
13,616
27,620
30,737
19,608
26,691
16,400
11,542
20,652
9,501
18,669
20,581
23,565
31,696
23,701
27,629
22,695
33,678
21,582
23,578
10,502
21,547
32,608
21,582
17,628
22,591
23,624
29,640
23,678
29,619
8,546
22,696
22,681
9,601
23,608
24,663
18,634
24,607
17,632
35,714
23,590
17,592
25,654
11,544
24,591
35,702
21,590
27,669
29,727
31,692
23,673
8,532
16,613
9,517
21,629
22,630
13,473
22,620
15,521
28,656
22,623
18,501
23,566
24,601
20,631
20,615
21,557
28,584
24,598
16,635
18,654
18,615
6,445
17,503
26,615
23,677
16,590
26,719
20,595
6,404
10,534
11,528
21,604
25,624
15,602
29,667
34,602
28,645
31,612
30,709
24,596
19,541
14,480
24,656
31,610
25,658
25,628
15,505
20,653
15,492
26,634
16,654
19,683
20,662
30,645
18,493
30,675
34,714
28,700
12,546
8,437
33,605
19,553
8,470
31,684
15,631
5,417
34,677
28,700
16,694
32,735
7,539
25,612
21,628
4,434
27,654
17,571
17,529
8,507
29,704
29,662
19,692
26,668
26,677
1,319
0,317
10,457
23,637
14,590
10,556
19,612
6,488
28,602
23,608
31,716
11,572
14,659
25,631
24,655
9,448
21,627
19,669
0,331
17,625
20,591
14,575
26,643
29,601
29,711
19,522
27,690
32,730
30,694
25,682
21,659
33,700
18,574
10,480
10,516
9,517
17,583
18,455
13,494
18,638
21,663
22,653
32,636
18,576
26,657
31,690
15,593
31,650
15,616
24,642
21,633
13,554
11,526
30,699
33,749
13,470
19,617
32,713
24,625
14,606
26,607
20,579
24,565
24,655
16,569
28,732
34,715
28,686
29,590
19,659
29,737
31,698
18,580
16,570
13,624
18,586
23,605
22,706
14,500
32,718
22,667
22,667
29,645
14,522
29,634
28,679
14,526
34,696
33,707
27,641
31,676
28,667
25,605
13,544
16,625
28,647
20,591
15,537
16,664
20,537
21,572
20,636
30,703
29,654
25,622
18,617
26,648
6,592
25,732
11,491
8,479
33,653
27,636
24,602
31,646
18,634
12,623
18,477
34,716
22,636
29,690
9,478
34,659
30,702
26,570
17,617
13,581
9,379
17,568
27,581
22,660
24,628
20,636
28,739
28,628
17,536
37,683
16,636
5,590
15,556
26,604
32,669
8,538
29,707
20,673
34,724
22,652
33,743
13,585
29,649
21,712
0,319
17,619
11,458
20,636
10,607
32,672
2,438
31,709
17,524
10,565
13,577
29,648
16,585
31,707
19,602
18,657
13,623
16,515
2,383
12,508
15,679
23,629
30,681
23,679
29,565
14,554
29,708
24,715
16,558
17,697
8,540
26,694
15,554
16,572
2,323
8,631
2,413
23,622
14,508
21,548
25,711
26,633
13,446
22,611
30,718
14,652
30,717
23,642
22,633
30,645
5,327
24,631
20,610
19,587
22,624
21,561
23,680
14,563
15,501
26,671
23,693
22,584
26,621
22,655
20,684
30,706
17,630
16,551
30,684
29,615
16,611
24,673
19,584
27,665
33,737
32,688
6,473
30,700
13,604
23,634
25,610
15,578
6,430
18,554
17,497
11,639
26,591
18,590
8,384
33,716
32,745
24,642
20,584
27,695
28,620
28,716
22,633
18,637
39,736
24,691
19,540
26,648
25,618
25,707
0,333
16,550
24,549
24,678
15,652
20,664
29,651
10,433
16,543
16,558
31,625
21,630
11,502
25,566
23,528
22,698
21,582
25,583
29,692
26,593
21,611
6,448
23,614
13,618
24,584
9,606
18,604
24,628
36,719
20,497
24,628
17,587
12,516
29,629
29,661
31,646
23,625
20,592
29,683
12,522
23,714
20,572
16,496
29,746
27,700
25,534
23,660
34,640
18,593
31,650
14,440
15,566
15,630
10,527
29,689
20,573
23,574
16,498
32,687
31,733
16,562
34,727
13,582
29,702
23,617
18,540
20,646
21,610
23,575
33,675
17,544
32,744
20,609
23,551
20,613
8,472
22,578
21,657
27,635
25,700
6,498
33,718
24,655
17,644
33,677
31,625
17,574
17,562
9,562
31,671
24,653
32,751
14,594
33,702
28,599
23,690
4,474
12,603
14,609
23,566
27,685
18,479
19,691
26,728
26,555
29,721
24,637
19,599
24,619
23,662
23,541
26,608
30,667
33,773
26,654
31,611
34,757
28,565
4,398
24,657
16,411
30,721
28,668
17,582
25,618
14,583
27,714
23,542
23,685
26,719
19,633
21,660
24,608
19,516
14,523
18,536
25,744
20,587
20,591
8,579
7,568
30,633
28,676
34,736
20,638
34,718
18,532
26,689
20,677
19,616
33,700
10,514
9,552
29,653
17,497
27,642
26,698
12,575
14,455
13,470
3,393
34,685
24,631
32,726
14,442
18,637
8,401
25,631
19,637
23,555
16,484
25,565
30,628
24,662
17,518
29,637
30,667
25,597
12,589
18,621
17,481
17,561
30,581
15,590
23,647
12,555
29,687
14,503
22,665
25,617
29,636
5,455
8,478
25,636
23,621
19,585
20,586
31,719
10,455
23,658
19,690
17,604
19,576
27,655
32,662
21,665
25,670
20,667
21,531
32,641
23,588
23,660
27,715
23,560
3,446
26,678
30,631
21,577
35,653
8,515
37,728
33,670
29,674
10,524
24,659
22,618
9,520
16,578
30,654
16,484
22,616
20,617
33,714
2,370
8,535
29,722
23,650
35,629
20,557
7,503
18,588
32,668
21,603
19,661
5,415
31,713
32,707
0,333
31,687
17,574
23,525
30,623
25,718
27,568
20,606
18,612
33,649
26,655
17,592
35,682
22,646
19,664
18,607
31,692
14,514
21,515
22,693
24,645
33,680
26,629
17,527
13,489
27,698
24,662
16,635
34,780
15,542
18,534
28,604
7,411
14,595
13,554
27,656
28,677
23,675
13,584
26,714
19,609
16,469
18,588
21,581
27,757
21,667
21,602
29,644
6,458
20,529
3,374
30,709
23,666
7,524
27,684
20,588
28,648
28,658
32,706
19,662
24,650
26,554
2,405
11,498
31,697
24,650
26,680
28,604
30,620
30,597
25,619
7,563
31,678
15,623
21,654
12,526
27,726
26,689
17,601
15,642
21,696
22,604
20,667
22,586
13,494
11,517
28,720
26,617
28,684
19,533
31,679
32,721
23,694
26,671
11,542
26,612
19,664
27,691
27,585
16,619
19,503
10,478
19,630
22,653
31,683
14,541
11,497
25,604
21,529
10,541
17,469
9,627
31,693
31,700
19,525
25,703
26,679
14,483
22,631
23,655
9,505
29,679
28,684
27,665
16,441
30,615
18,531
9,530
7,581
11,477
14,549
20,582
20,573
19,534
10,465
6,518
30,633
30,619
21,621
22,686
15,512
21,654
28,645
27,642
20,688
3,405
17,661
31,673
24,609
25,655
20,561
8,523
13,544
13,599
19,647
15,493
23,622
26,720
30,635
30,673
14,606
28,688
23,635
21,636
17,527
24,601
7,441
23,680
29,747
17,605
26,705
38,700
33,749
18,667
16,507
22,678
17,574
2,321
25,634
10,543
19,666
25,680
25,711
19,510
24,678
22,700
29,690
20,616
25,701
27,636
15,611
15,591
17,591
27,679
15,599
32,683
21,566
19,662
14,649
17,536
29,648
17,565
27,708
33,705
18,600
18,634
24,649
30,633
17,589
27,645
22,649
20,642
21,553
14,524
13,469
22,600
11,547
11,414
22,651
23,692
1,333
11,510
24,696
29,582
28,734
29,671
5,456
15,549
25,678
17,504
31,608
22,650
30,696
18,631
12,510
6,425
21,638
17,617
14,583
5,411
27,691
20,622
34,646
32,724
22,658
27,697
20,651
15,437
27,615
32,711
12,624
26,665
9,439
31,657
22,657
33,684
30,701
26,700
29,721
15,568
14,560
28,657
33,608
19,627
31,652
5,454
20,627
27,642
28,695
29,678
27,717
16,535
28,651
23,599
25,632
33,632
23,598
23,693
13,500
29,672
27,645
11,486
34,719
15,685
27,657
22,618
12,636
8,375
27,742
4,392
25,689
6,484
16,657
18,606
24,664
31,681
31,657
30,734
20,599
24,624
31,669
16,588
21,715
28,627
31,669
23,639
27,641
8,466
23,652
27,721
22,671
20,565
10,425
26,705
19,536
7,512
37,700
32,643
18,638
24,650
27,598
28,606
26,638
18,563
29,677
31,646
21,569
18,619
25,686
16,513
20,652
14,530
20,606
10,580
15,502
17,548
33,717
21,633
21,562
26,650
20,685
22,616
14,536
33,675
25,626
32,695
21,611
25,621
14,552
30,726
29,702
15,638
4,496
26,619
19,599
1,387
32,687
27,732
7,543
12,510
29,707
3,323
15,575
25,674
29,691
25,647
7,481
27,650
9,414
15,451
19,534
32,723
24,652
17,588
21,637
26,604
18,568
26,577
27,705
29,595
24,555
25,672
30,617
16,507
27,690
23,649
18,557
15,555
34,724
0,317
25,627
29,741
15,537
23,668
24,533
26,625
19,620
11,537
23,628
24,581
22,644
23,662
20,633
28,717
15,571
27,593
31,720
27,702
14,591
20,566
21,593
30,683
19,638
5,409
34,780
23,648
14,568
20,645
26,714
24,616
15,449
29,677
31,741
22,603
25,628
24,597
26,667
21,642
31,724
34,698
31,691
32,711
31,706
15,616
33,655
27,685
26,712
11,519
31,708
27,616
13,567
30,714
26,688
20,552
28,682
6,484
13,534
17,529
22,611
28,704
25,593
31,659
16,582
32,697
23,676
5,461
30,711
26,679
28,718
24,623
21,521
16,492
21,598
28,599
29,700
21,615
17,582
25,678
33,748
12,523
29,715
27,689
7,472
25,623
30,732
15,507
22,603
4,395
19,707
22,586
31,705
23,538
31,757
30,700
33,680
15,545
20,569
25,627
35,720
27,591
18,534
26,681
30,727
33,750
21,639
20,591
16,495
7,545
23,597
18,521
31,681
16,528
17,628
25,643
11,517
30,706
29,699
22,673
32,669
28,692
13,523
29,707
26,623
18,501
15,573
24,599
32,695
14,567
25,661
15,435
21,548
29,721
20,605
29,669
30,679
19,596
13,490
25,636
32,749
28,655
33,632
35,695
25,678
19,662
30,600
19,564
17,556
32,723
24,635
17,553
22,625
18,603
4,399
24,645
32,618
17,641
29,699
3,459
17,627
28,669
33,700
15,540
17,509
14,536
22,661
23,698
10,434
19,534
26,686
12,470
14,611
35,681
20,511
26,698
21,655
24,586
29,671
3,487
34,687
30,706
28,623
30,664
29,698
15,536
30,613
19,614
36,667
23,609
30,671
26,712
18,674
18,644
24,588
15,479
12,539
21,649
17,627
31,628
23,494
5,436
16,540
19,538
26,669
24,671
21,577
5,467
22,689
37,659
32,676
10,555
14,589
25,710
25,611
17,475
30,676
8,462
31,610
31,677
31,600
25,723
26,632
15,537
10,467
27,681
20,515
22,642
30,670
26,721
23,612
11,435
30,552
15,611
29,657
14,663
8,516
20,542
27,573
17,655
6,486
30,666
24,629
17,668
25,650
24,699
21,640
18,496
26,722
24,697
25,642
28,566
27,573
21,649
14,526
20,653
16,559
13,616
18,623
26,626
16,515
28,635
23,614
19,583
14,535
30,702
17,573
20,594
24,599
22,614
17,510
27,649
17,504
27,596
15,592
15,555
11,532
30,657
21,654
21,656
29,647
21,621
17,507
24,588
25,665
24,683
29,720
16,514
15,505
29,598
15,487
27,751
11,482
15,575
29,704
29,695
28,664
31,683
26,620
23,617
33,714
31,616
19,576
29,679
29,634
22,670
27,671
34,729
31,692
24,705
16,492
8,463
20,582
30,686
8,497
23,572
29,673
19,650
15,524
4,454
20,592
18,688
14,511
28,587
20,689
23,629
31,672
25,669
25,633
18,596
20,610
26,584
27,623
12,541
10,564
18,573
29,719
26,660
19,488
23,592
12,490
21,671
19,568
30,641
30,717
21,589
21,642
21,550
4,476
23,670
17,621
32,611
27,697
24,569
6,450
16,586
29,675
18,685
27,670
19,679
29,663
24,679
26,727
16,495
27,704
20,660
11,566
30,708
10,519
14,541
25,619
23,621
25,623
11,524
24,588
23,649
23,612
29,717
11,419
22,625
29,686
4,390
17,587
26,701
26,674
25,641
35,745
3,339
35,723
21,567
28,624
31,686
29,689
31,688
25,665
14,538
25,645
24,700
19,541
29,610
31,709
28,728
22,632
25,729
33,644
24,682
9,397
24,529
22,668
19,691
23,594
22,620
25,602
21,602
19,583
7,541
18,643
15,495
17,569
21,601
24,664
17,627
22,669
25,697
33,749
30,668
32,698
24,671
26,558
14,491
27,604
20,542
12,518
19,527
16,618
19,635
19,592
24,608
25,712
30,669
26,603
15,623
29,598
23,592
18,582
16,648
4,454
7,540
19,591
32,719
19,670
7,448
19,673
31,704
9,616
24,639
24,672
25,624
15,484
21,586
17,593
32,624
26,678
13,591
23,578
16,609
22,540
27,629
17,505
31,695
22,600
8,540
21,574
24,667
18,595
20,577
32,722
30,637
23,606
22,581
28,649
20,625
24,691
8,452
12,495
25,696
25,668
22,655
24,618
17,607
25,711
20,560
18,635
22,628
21,628
21,637
26,611
18,578
14,511
30,667
31,642
24,685
21,672
18,675
20,537
32,747
28,655
19,512
7,465
31,703
20,541
30,632
31,705
12,624
19,516
25,732
24,604
