hw(rs1)+hw(rs2),HW
30,134
22,111
25,137
17,117
30,122
28,141
24,136
34,158
16,125
26,130
28,149
20,124
25,142
29,148
28,162
32,154
17,106
22,113
25,144
14,107
4,60
13,100
18,132
27,133
20,129
31,149
5,59
25,124
19,116
25,142
31,129
15,115
33,138
36,142
33,151
26,147
14,95
22,127
30,169
23,107
28,132
25,127
29,157
27,152
34,163
23,112
28,152
28,131
16,121
33,141
30,163
11,92
19,110
31,139
23,112
28,129
18,109
23,122
23,112
17,102
10,91
10,104
26,136
18,111
29,159
33,154
19,120
33,139
24,130
26,129
30,145
18,129
18,136
21,133
25,133
23,141
19,119
33,143
31,151
31,146
27,147
29,136
15,97
16,82
25,141
33,166
14,48
22,120
28,122
21,138
25,121
27,143
29,158
25,146
12,112
24,136
21,102
33,147
28,147
19,129
25,135
16,118
36,167
28,160
17,109
32,161
25,156
18,118
33,150
19,102
17,88
19,115
15,113
18,103
25,128
18,128
12,110
36,169
0,7
20,120
24,139
20,120
26,131
31,157
17,113
14,109
29,139
15,110
19,107
19,129
28,141
11,100
25,136
38,181
28,157
20,83
4,75
18,126
18,131
11,104
33,171
30,142
16,102
29,151
21,128
17,119
28,172
23,102
14,119
15,111
24,104
28,136
14,94
27,128
26,138
18,122
19,130
27,120
30,143
28,139
24,147
25,119
24,134
26,125
10,80
19,115
29,135
18,135
17,109
13,106
14,94
36,172
20,126
27,142
6,95
33,142
13,121
30,133
18,121
25,153
14,88
5,86
29,134
32,146
23,128
7,90
9,84
19,120
21,135
5,38
24,141
26,140
18,127
23,133
16,93
20,119
32,126
13,116
25,148
31,139
23,127
20,117
27,149
23,149
23,130
30,145
26,140
29,145
26,142
19,115
25,132
23,105
29,125
25,113
24,123
9,72
18,111
33,156
29,159
27,138
14,99
28,160
27,131
18,122
21,135
21,105
21,119
13,108
26,117
30,129
30,161
28,131
28,144
28,130
17,121
23,134
16,104
16,110
15,132
20,110
23,134
27,122
10,111
25,135
13,106
10,96
19,115
14,71
22,134
34,164
32,147
14,90
15,97
32,127
18,112
28,152
14,93
10,82
33,143
26,114
7,73
32,136
28,133
12,91
11,87
14,79
35,162
23,118
7,74
32,149
15,105
14,93
16,128
15,91
25,156
16,109
19,107
33,166
34,147
18,138
23,121
19,113
24,144
34,169
24,122
12,119
23,109
23,112
30,138
11,91
11,84
17,124
20,144
23,135
23,113
11,108
20,115
17,114
14,96
13,120
32,161
13,116
18,105
23,126
24,112
12,116
16,103
32,151
15,115
32,139
13,95
22,126
22,135
17,100
15,81
22,129
23,121
23,126
14,109
25,156
28,126
26,114
13,108
17,99
31,142
20,120
15,94
30,132
29,155
24,143
25,135
23,141
29,130
22,120
27,130
31,150
27,123
15,96
20,124
23,119
12,104
30,158
18,87
12,94
18,129
15,118
29,165
17,104
16,99
12,82
22,104
25,128
15,117
28,162
11,118
16,126
25,131
30,145
12,99
19,123
28,136
28,127
13,117
23,126
25,128
22,120
33,155
11,107
33,150
15,102
13,99
23,117
7,63
23,131
16,107
6,58
18,101
26,138
19,117
31,141
11,114
25,109
29,141
29,169
29,145
12,73
10,110
24,123
15,107
22,110
17,125
1,54
9,95
33,145
18,111
17,98
19,119
24,135
26,136
27,134
27,148
15,90
6,76
20,116
17,116
26,116
20,104
16,113
13,119
29,122
26,115
25,130
18,102
24,148
24,122
25,137
23,122
25,135
16,114
21,122
15,97
17,121
27,159
25,148
17,93
17,102
10,103
22,127
24,130
13,100
25,126
31,152
31,143
21,120
17,116
19,110
19,118
21,124
22,151
20,125
29,146
17,111
27,126
24,140
30,132
12,96
14,110
7,55
33,161
12,83
34,150
23,130
37,160
22,152
22,110
33,148
27,144
30,128
22,129
12,85
26,132
23,131
24,127
24,107
12,105
23,115
16,107
20,101
16,115
26,127
32,125
16,103
27,141
24,131
16,105
27,131
16,104
22,97
23,121
28,163
32,155
11,81
15,125
24,136
33,152
23,112
24,131
19,114
28,150
35,162
15,101
15,98
16,104
17,101
34,177
21,137
8,76
16,111
34,145
17,109
14,111
30,157
14,89
33,154
29,150
31,160
23,147
27,124
9,70
8,116
21,127
19,114
10,103
27,139
26,138
24,118
22,113
9,106
31,128
34,142
33,152
7,100
16,57
18,136
22,126
24,129
5,89
15,97
30,151
17,107
29,164
29,155
18,106
21,128
15,112
28,125
16,103
10,105
31,171
35,155
17,97
34,148
13,93
19,124
25,113
30,164
33,151
11,98
28,140
35,156
28,155
21,135
7,89
14,94
7,101
18,121
2,32
17,95
35,133
25,139
23,126
20,116
21,127
29,144
17,96
22,113
27,156
30,148
19,137
22,121
23,117
13,84
31,138
34,142
14,102
17,143
8,101
13,88
27,134
15,96
16,110
25,138
20,120
28,162
27,154
24,130
25,123
20,115
23,118
26,141
25,122
13,103
33,140
26,148
26,143
32,141
24,135
19,93
28,125
21,107
29,145
17,103
18,103
30,162
22,134
12,104
19,111
21,115
25,143
17,136
27,141
31,159
25,139
21,93
21,134
26,157
18,114
17,103
19,132
25,123
23,112
24,156
29,158
28,138
29,133
17,110
22,134
26,143
20,99
19,116
20,122
24,129
24,135
15,83
16,83
17,122
20,131
12,80
13,129
6,101
20,121
16,94
26,156
24,122
26,141
18,122
19,111
32,164
23,145
29,117
21,130
24,131
24,129
25,131
17,103
24,127
24,117
30,151
7,100
33,152
21,140
30,134
26,151
16,108
27,120
30,151
15,71
5,99
11,99
24,123
16,115
20,120
16,107
34,165
5,72
8,41
17,122
31,173
19,123
19,130
11,81
17,101
19,131
29,143
23,115
26,137
28,136
32,141
26,135
28,129
28,123
26,136
16,105
8,82
24,114
30,161
30,133
27,133
2,32
29,145
25,138
32,155
24,125
24,126
17,109
29,122
31,150
25,139
28,147
15,97
28,133
31,148
6,19
16,119
30,147
23,118
6,87
26,128
26,149
25,121
26,129
31,151
24,145
20,127
14,66
22,118
35,167
18,121
25,140
30,132
21,137
8,78
25,136
20,131
17,112
28,133
28,137
28,125
33,173
16,119
22,132
22,115
33,164
16,103
17,114
20,111
22,118
13,98
17,101
28,168
13,111
25,144
27,142
26,140
24,131
16,99
28,155
25,117
20,110
21,137
31,132
26,126
13,96
16,121
13,131
33,161
8,80
28,117
7,89
20,128
17,93
19,119
32,154
13,104
33,161
16,107
24,106
11,89
31,134
13,94
13,105
29,145
18,107
11,101
13,116
24,133
23,122
25,134
28,136
18,128
29,143
31,156
26,140
33,154
36,158
22,135
34,162
25,140
29,144
25,128
32,136
25,154
17,117
24,138
18,116
29,153
33,143
30,144
15,114
26,123
5,88
22,126
33,151
26,137
24,127
30,149
21,128
12,87
33,156
25,124
12,107
17,124
25,132
22,115
25,123
6,45
31,157
14,100
15,115
31,139
28,143
30,142
18,125
9,74
25,114
9,91
29,154
25,129
22,112
28,129
21,133
12,113
16,120
31,165
33,145
19,102
17,127
27,130
30,140
12,88
15,102
25,144
28,143
24,138
28,132
9,46
27,147
21,96
31,162
24,111
24,130
21,123
27,132
17,105
20,109
33,166
19,102
19,121
15,105
28,146
24,124
26,148
33,166
7,76
21,103
18,126
29,154
29,128
15,110
19,127
12,93
29,138
23,158
3,85
1,7
23,137
26,153
23,117
22,154
25,151
15,92
29,128
24,134
14,108
25,126
12,97
21,133
28,147
29,144
29,150
26,145
27,118
22,134
28,138
21,115
20,117
21,125
30,135
20,95
29,145
18,103
20,128
22,151
10,87
20,147
16,115
16,65
34,160
26,126
13,101
29,130
23,140
28,125
24,130
23,139
20,108
25,138
20,115
28,140
12,88
31,149
27,120
26,137
8,59
9,61
16,118
28,131
7,100
31,142
9,93
25,134
27,125
28,143
26,131
15,116
30,133
8,44
34,144
25,135
18,114
7,69
22,148
21,134
20,121
8,70
28,127
20,119
26,131
6,75
17,108
28,122
25,145
19,129
19,136
23,154
29,128
16,102
31,144
28,150
33,135
22,134
32,136
17,114
21,139
28,131
30,134
32,183
18,112
18,108
13,108
24,127
19,99
25,150
25,134
20,98
22,112
24,113
19,118
26,133
22,117
20,120
23,115
20,114
21,116
30,129
22,109
30,163
3,77
28,156
20,131
32,146
26,128
4,76
20,133
32,158
28,155
22,131
23,131
18,136
28,147
21,124
12,93
26,128
23,141
33,157
13,79
14,109
18,110
25,139
8,76
21,136
27,149
30,161
25,123
30,152
27,151
17,124
19,123
19,66
17,140
28,138
26,148
24,118
13,89
22,130
26,132
23,119
17,125
9,104
9,93
21,103
24,127
17,105
33,153
29,126
27,119
35,150
11,91
20,118
32,153
28,143
29,140
15,99
31,152
22,153
30,142
15,106
23,131
23,118
20,107
26,140
16,132
5,85
18,119
18,111
4,57
10,87
32,154
32,154
14,117
9,102
24,144
31,146
37,174
22,113
29,148
24,128
22,115
22,100
18,124
30,149
23,131
35,152
36,170
27,129
15,111
23,134
29,149
23,130
28,141
21,122
20,93
2,53
19,114
27,134
30,121
31,142
27,135
15,107
18,118
29,146
32,142
27,129
26,125
23,148
10,93
27,137
13,119
17,93
25,119
26,160
25,135
16,101
17,103
30,126
15,117
19,106
13,88
27,138
22,113
21,119
21,128
19,109
15,133
20,102
15,100
26,136
19,107
25,145
25,144
7,103
10,87
17,127
29,151
30,163
15,101
18,110
19,121
33,153
20,133
22,132
18,122
11,95
30,127
24,147
12,117
28,134
26,130
15,116
13,103
19,127
30,156
12,41
11,102
17,92
28,139
33,162
20,122
23,149
26,150
14,109
25,145
31,130
13,98
25,113
19,131
25,136
8,97
27,121
22,148
26,120
24,116
3,11
29,117
14,125
20,89
26,125
15,95
28,137
16,111
24,127
11,94
13,92
28,148
3,101
18,107
14,74
22,125
25,117
30,145
25,125
24,146
15,100
16,105
13,116
33,161
24,130
25,130
35,165
27,151
30,124
19,131
32,152
20,116
16,118
22,133
15,123
16,124
26,136
19,116
32,146
18,113
34,152
18,105
4,57
18,97
30,184
23,123
30,128
22,114
19,105
18,124
12,107
26,141
30,153
32,127
21,116
34,160
10,100
8,87
20,122
13,112
30,152
14,100
20,122
28,156
18,124
29,175
16,106
34,147
26,140
12,107
32,150
19,131
25,131
14,88
22,117
8,102
15,105
32,140
23,130
15,104
27,159
19,119
26,131
30,119
3,34
24,138
13,103
20,136
32,164
18,109
14,77
29,141
27,132
23,135
28,160
21,116
20,130
24,147
15,95
13,100
14,114
26,140
20,117
28,142
19,109
29,150
15,79
18,111
26,137
30,140
9,80
14,95
8,70
30,148
32,161
19,116
22,118
29,159
30,159
15,111
18,111
29,147
24,120
27,141
31,132
13,92
15,114
13,84
17,108
30,135
30,138
32,149
16,121
17,104
34,154
15,115
19,133
19,95
24,121
19,113
30,169
4,13
29,164
33,163
30,143
31,149
16,96
20,120
30,145
34,142
28,161
24,121
27,142
20,130
18,129
30,126
26,126
11,97
20,96
16,96
23,134
29,139
18,108
29,143
25,129
24,137
17,118
24,122
21,103
29,148
32,143
9,77
25,122
18,129
13,94
2,56
25,157
33,159
22,100
15,111
5,59
18,118
16,127
34,158
26,147
35,170
24,133
26,140
22,140
6,93
24,130
31,163
20,121
24,122
29,150
34,139
31,138
12,80
15,83
7,55
19,122
26,151
25,131
14,113
27,144
20,128
22,151
31,146
32,144
20,135
11,100
32,155
19,105
26,143
27,136
30,131
14,96
12,117
24,141
29,140
34,157
30,150
29,146
24,109
18,97
30,147
32,161
8,78
29,130
2,9
26,130
31,157
1,52
29,149
33,156
19,121
31,157
24,153
25,129
31,157
28,143
18,92
31,131
6,74
10,81
24,108
22,115
22,116
25,109
18,114
30,113
34,158
14,97
11,110
16,95
25,138
15,103
22,113
24,130
33,164
29,138
28,118
26,111
24,143
18,102
27,137
29,140
31,135
12,80
27,127
18,110
32,161
25,127
25,124
17,113
25,122
30,152
32,157
17,98
16,129
23,137
28,118
18,120
33,163
30,158
20,104
30,142
27,142
8,79
7,60
26,112
15,110
27,147
15,108
11,86
25,138
35,154
28,152
23,144
30,155
18,116
24,109
29,159
24,138
22,126
23,133
21,128
11,71
12,102
27,137
24,124
24,118
26,122
20,127
21,126
28,149
25,112
18,125
25,139
18,108
16,117
16,93
9,110
22,116
31,148
28,146
21,128
7,21
16,106
25,124
38,173
29,123
6,83
24,135
16,104
27,137
18,112
22,111
22,115
29,131
27,146
8,73
17,106
21,125
27,127
28,161
23,132
19,125
28,149
22,113
17,114
27,141
24,125
30,163
30,142
23,134
7,58
22,134
23,113
14,100
27,128
29,141
21,109
19,126
16,113
32,150
17,101
13,111
17,103
21,141
17,116
12,91
10,97
17,133
21,143
30,143
30,124
18,119
27,137
11,88
18,114
15,126
21,141
11,68
27,145
22,121
31,170
19,132
15,94
30,132
15,58
30,137
19,139
29,121
7,95
32,125
23,128
31,154
30,138
13,75
33,162
25,152
33,150
16,114
30,116
20,132
28,174
20,134
2,94
11,102
22,121
15,103
21,117
16,98
12,113
22,136
16,114
16,123
8,78
19,123
8,80
6,84
24,122
20,114
24,141
7,102
20,117
16,92
27,147
14,103
29,156
22,126
4,57
9,92
30,153
21,114
16,113
19,134
30,147
5,78
27,125
18,129
15,107
26,115
19,123
11,105
19,130
18,121
16,109
18,122
9,80
13,85
33,135
32,140
32,164
24,109
31,131
29,130
30,137
14,104
6,79
9,67
21,138
28,156
30,136
28,136
29,150
25,144
5,72
24,134
12,98
15,108
18,117
6,82
29,129
19,94
27,149
27,130
34,173
23,125
24,135
18,118
17,96
6,72
34,144
3,56
19,123
15,112
19,141
16,100
18,122
25,132
20,121
28,119
12,96
30,139
7,47
30,147
22,100
17,90
33,140
22,126
26,127
33,154
24,138
19,91
26,139
23,131
8,62
21,127
16,106
21,117
22,124
24,137
15,125
28,141
34,140
20,133
20,107
14,111
28,146
14,87
21,142
22,121
13,101
29,140
24,131
22,126
31,155
13,108
11,111
14,106
25,127
32,166
13,120
28,144
19,108
16,115
32,138
21,120
23,109
31,152
16,110
30,145
17,138
20,108
11,99
28,135
29,130
4,100
33,155
21,124
18,111
30,134
6,93
21,120
11,100
16,121
28,135
15,106
18,102
15,115
33,159
15,114
10,87
30,151
25,138
30,136
22,128
23,139
8,109
24,115
27,141
34,155
25,141
22,140
25,136
22,123
19,111
25,118
21,133
32,145
30,159
18,124
17,106
12,106
15,76
23,133
21,120
31,150
15,111
25,116
23,138
29,136
30,144
4,87
33,156
29,125
31,154
25,123
18,132
8,89
17,117
30,143
16,102
30,148
30,161
14,119
26,137
29,146
15,93
24,107
6,79
18,111
26,129
21,115
27,138
31,144
19,111
19,124
18,110
28,157
13,90
14,96
29,157
21,100
25,128
18,122
29,141
16,129
27,127
31,165
18,121
21,121
29,125
21,139
30,129
15,134
17,111
17,124
16,123
22,113
18,135
19,99
31,151
26,131
24,119
19,97
30,145
30,140
29,153
17,90
21,116
22,147
25,113
21,114
21,123
25,141
9,121
27,150
19,133
15,84
7,77
32,148
22,115
28,144
8,110
12,111
24,126
31,149
25,162
18,121
14,104
24,136
18,112
27,148
20,104
26,134
18,122
15,107
18,119
14,94
22,128
28,133
33,154
32,120
17,115
16,105
30,155
20,131
31,165
17,125
29,118
32,150
25,131
26,140
34,150
7,65
12,96
14,126
29,150
31,138
15,117
12,95
30,156
21,108
6,72
11,111
20,116
18,115
32,164
26,133
19,108
30,135
15,95
23,119
14,61
7,87
3,58
20,116
11,80
9,97
10,77
20,114
6,96
13,124
32,163
11,110
18,126
14,115
27,136
25,126
11,98
25,119
11,89
27,134
26,143
17,147
21,97
28,136
16,114
27,145
13,103
21,124
27,132
26,124
22,137
23,136
11,118
33,145
25,139
12,80
15,101
25,137
26,137
23,124
29,154
31,175
26,132
18,99
32,152
26,127
6,83
22,117
24,116
18,122
25,132
25,130
28,142
33,145
28,121
11,97
19,126
31,162
28,132
20,94
25,124
24,113
24,135
30,145
18,104
24,122
33,132
18,121
16,105
14,97
30,145
16,70
20,112
18,114
22,126
28,124
19,132
25,119
36,163
18,114
15,93
23,127
26,120
31,160
24,119
23,127
27,137
21,133
25,150
28,150
1,9
31,150
27,143
23,123
29,159
14,108
24,123
19,125
13,110
31,158
6,62
23,92
19,125
19,115
32,159
19,109
8,88
24,147
19,124
31,140
18,91
13,108
32,144
31,131
6,88
17,128
20,111
15,103
12,105
26,137
26,128
14,107
26,145
32,148
27,146
18,125
25,138
30,139
23,154
29,136
20,105
24,152
31,164
11,107
11,96
30,148
31,160
27,127
15,98
15,107
9,97
25,115
26,140
7,89
23,110
17,107
6,74
22,141
31,136
27,145
35,144
13,90
8,86
15,121
17,115
31,141
17,128
26,133
22,122
19,110
19,112
19,118
32,169
24,124
19,118
24,141
27,129
17,100
21,113
16,101
27,118
19,89
30,147
27,127
23,147
29,141
26,133
13,98
22,123
21,109
18,108
25,112
26,136
34,144
17,118
32,164
28,145
16,120
26,145
10,105
31,144
9,101
17,107
17,136
8,108
14,91
31,143
20,118
13,98
12,117
23,140
31,141
20,118
23,127
25,133
32,151
8,91
24,144
22,125
26,138
32,143
1,30
12,91
14,87
2,45
22,146
20,125
19,125
23,118
25,155
10,98
29,128
23,132
19,114
23,125
26,134
24,120
23,128
21,145
10,90
5,105
29,114
11,106
29,131
28,148
18,109
18,112
6,77
20,92
30,138
17,115
22,131
17,114
20,120
20,107
20,88
30,147
19,127
16,94
16,120
19,107
18,111
24,138
28,144
20,125
24,130
25,125
24,133
8,105
26,107
19,103
16,122
23,121
23,133
36,156
17,92
22,141
19,111
24,110
25,132
32,165
21,135
21,124
26,123
30,159
25,118
28,121
15,124
22,145
32,155
27,129
12,106
31,157
21,119
23,132
22,124
21,123
16,102
22,118
22,127
19,132
28,138
19,124
29,148
30,146
27,142
23,142
24,122
32,137
19,121
23,127
32,159
34,145
15,99
11,116
33,164
21,117
22,144
31,130
23,141
24,131
21,115
24,134
15,114
20,112
25,129
25,144
12,101
21,129
4,71
17,133
15,94
15,68
19,117
26,133
34,154
19,136
25,149
19,136
9,82
19,102
21,152
36,162
29,127
29,154
31,143
17,101
19,112
18,116
23,122
20,119
8,92
15,90
25,151
17,104
28,167
6,45
29,146
22,129
18,118
26,139
27,125
27,159
30,152
14,98
20,91
33,153
27,132
16,103
20,130
26,126
24,135
28,135
32,150
23,115
19,99
24,133
24,124
12,109
9,91
22,151
24,120
27,136
17,102
33,143
18,108
13,117
32,128
20,125
20,133
27,163
36,162
22,120
17,112
18,111
19,112
17,109
26,126
18,93
24,131
14,115
7,68
15,122
21,142
21,125
23,120
32,144
17,120
36,176
31,153
32,142
15,108
24,130
15,114
30,156
3,55
22,111
27,135
33,158
25,119
23,132
20,93
7,84
30,155
26,138
12,101
8,72
17,110
23,146
12,80
19,127
19,115
3,47
14,87
20,106
21,119
24,128
22,138
20,120
10,100
19,89
10,95
21,116
33,138
22,126
19,88
22,151
19,105
23,143
18,116
15,109
19,124
12,95
39,162
32,141
24,126
18,127
30,138
26,123
12,116
19,127
30,135
8,88
13,128
18,109
32,143
25,143
19,108
16,123
26,160
9,99
27,132
22,150
13,109
19,117
20,112
16,105
25,131
24,118
20,119
28,131
13,108
23,135
30,164
15,117
19,126
17,115
24,136
17,112
9,103
22,124
12,112
24,145
30,137
17,100
20,120
23,129
19,123
20,99
32,154
26,122
32,149
17,112
31,141
22,128
23,126
23,137
11,112
30,150
35,185
17,111
20,130
26,139
17,115
17,122
24,123
28,152
27,133
30,137
25,146
21,121
23,143
17,104
29,153
27,138
18,114
13,105
22,146
23,117
18,113
21,119
24,119
31,149
6,82
31,137
29,140
14,126
13,116
22,123
26,132
21,114
17,112
15,96
27,132
23,141
24,130
22,122
19,112
23,120
21,114
12,107
26,131
19,113
30,129
31,155
31,137
23,115
18,109
15,120
26,133
16,108
30,143
7,79
16,126
15,115
19,114
29,152
33,143
22,136
17,111
19,98
23,118
27,156
28,151
17,114
20,138
26,120
0,5
23,120
9,120
17,121
27,131
4,57
21,128
17,122
8,67
30,149
28,152
25,135
19,143
11,63
28,135
26,137
14,111
21,115
20,120
1,9
12,95
26,140
34,154
29,122
28,143
28,148
17,112
14,69
18,125
15,122
30,178
30,155
36,188
29,151
23,110
23,104
10,73
16,99
7,98
16,111
30,137
23,115
28,134
35,167
19,128
20,116
24,122
25,146
3,55
18,120
34,154
27,152
31,157
21,109
26,142
17,112
22,115
23,132
28,137
23,123
19,99
11,73
31,150
17,96
15,84
28,144
32,138
31,130
19,115
28,147
38,162
23,141
27,144
15,130
15,88
22,106
7,87
24,127
15,124
13,113
35,153
25,140
13,111
23,122
26,117
28,134
33,158
19,81
30,145
38,146
26,137
18,112
27,129
6,67
22,143
24,146
23,132
23,126
15,87
21,115
17,112
21,110
17,92
20,114
20,120
23,135
11,95
22,94
22,117
18,121
14,101
18,109
15,100
19,110
30,137
20,120
30,129
28,125
23,124
27,132
9,91
18,84
31,138
17,113
29,122
18,119
22,109
20,129
21,114
31,161
29,135
22,123
16,111
29,125
10,79
31,151
29,136
13,122
16,110
16,96
12,83
27,134
28,125
12,106
25,143
3,74
2,75
12,109
28,140
31,154
6,37
11,110
17,130
29,130
27,112
31,133
27,132
22,121
23,136
20,121
27,128
19,131
6,82
9,80
30,145
16,121
25,147
15,127
25,137
29,150
28,137
18,125
10,82
20,100
16,107
13,87
24,106
16,116
25,118
24,130
24,145
32,127
20,116
33,146
19,124
25,121
27,120
26,147
30,128
10,71
21,112
25,135
28,130
7,76
18,144
28,162
17,120
31,159
18,130
6,90
22,110
19,121
30,137
29,124
21,121
5,73
14,128
23,114
25,149
11,112
25,135
23,126
5,69
18,108
25,121
13,92
16,132
30,132
14,94
23,122
23,136
29,129
29,130
9,85
31,138
21,119
18,130
21,102
27,145
28,161
20,110
23,116
21,131
15,123
5,15
20,133
18,105
27,147
28,148
13,107
13,103
6,66
32,137
30,142
24,143
17,120
15,88
20,122
27,146
11,78
20,126
25,130
31,155
5,81
22,137
31,163
14,111
29,151
17,119
14,109
27,137
20,107
25,132
24,146
29,137
21,108
29,151
14,109
19,134
7,110
26,152
26,155
30,159
26,152
17,112
30,132
18,109
15,122
16,96
24,126
14,114
20,109
20,114
27,121
28,158
29,153
21,126
29,143
23,151
23,109
13,112
32,143
5,110
22,122
33,151
6,19
25,116
23,129
26,136
20,129
19,117
25,132
30,142
18,103
17,93
14,95
26,129
25,135
33,142
22,119
23,119
26,129
24,119
16,121
28,122
21,141
26,120
13,87
17,88
28,150
19,112
24,110
19,137
14,93
25,160
30,139
36,169
29,154
4,58
24,135
29,123
29,148
35,162
25,113
15,118
31,135
28,128
33,158
20,122
23,128
23,118
28,134
27,141
20,111
23,152
21,112
26,128
15,98
27,132
16,99
22,126
18,129
14,92
23,132
20,113
25,152
14,82
20,113
22,116
23,145
23,146
23,138
19,129
29,157
29,165
21,117
8,89
19,118
33,159
31,158
19,126
15,111
27,157
19,116
29,140
13,103
16,104
21,116
26,130
29,156
19,134
34,160
25,132
12,95
27,136
12,117
19,107
16,118
11,97
18,131
16,91
17,109
23,114
33,172
2,53
20,100
18,84
8,75
17,104
23,144
20,109
31,143
18,95
8,54
11,91
29,146
27,119
17,113
32,143
29,134
25,138
18,116
20,123
29,130
17,112
24,139
26,130
15,86
19,120
30,151
33,139
20,128
23,141
24,115
28,156
34,156
29,140
25,127
20,105
24,122
10,105
24,132
23,112
27,142
25,111
11,92
23,116
31,132
33,137
32,132
34,158
24,120
14,95
30,156
18,114
28,151
20,104
21,137
28,136
22,134
24,133
9,86
18,117
17,114
24,132
10,76
20,142
21,96
18,108
6,88
12,114
32,169
24,148
23,133
21,114
9,104
35,167
12,122
23,134
23,133
34,150
23,132
27,140
24,117
8,97
17,134
10,111
13,107
18,106
26,119
21,111
30,153
9,105
24,130
30,147
24,130
26,144
29,140
27,133
9,85
28,113
26,145
18,113
22,124
30,150
19,89
6,69
19,117
7,68
13,105
21,105
28,149
25,143
24,133
18,103
18,88
4,58
36,164
27,142
23,127
17,118
13,101
20,133
17,96
16,113
33,148
7,92
25,128
2,9
11,81
21,114
22,123
12,96
22,119
31,136
31,155
30,155
19,103
9,93
10,79
27,117
26,137
9,88
13,106
4,79
26,132
20,123
26,142
22,116
20,117
32,153
11,84
21,138
30,136
17,139
28,146
20,130
27,147
12,96
14,118
33,164
26,146
31,155
25,139
13,93
34,173
18,95
14,89
28,138
13,103
19,115
29,153
24,119
29,132
34,155
30,149
24,133
14,130
20,129
23,128
18,125
27,144
27,155
25,148
33,159
29,144
23,145
23,129
18,126
15,122
24,131
20,117
20,142
21,137
23,112
28,127
27,140
31,142
22,125
18,110
35,162
38,176
12,64
23,117
19,119
25,140
20,119
17,108
26,142
32,153
18,117
1,84
24,133
22,124
32,132
27,153
17,126
5,94
28,151
13,78
12,88
18,111
12,104
27,134
9,108
25,158
21,124
25,147
27,119
18,117
15,110
21,94
30,155
29,142
20,132
19,95
20,126
24,130
26,142
20,108
21,141
12,93
13,103
19,122
17,141
15,114
32,154
21,127
14,84
27,130
11,115
31,154
23,125
31,132
30,143
10,97
9,112
26,114
2,9
14,95
21,142
23,139
28,141
22,102
28,143
20,127
13,102
16,101
14,102
33,147
18,98
30,142
27,133
27,142
19,117
32,138
36,153
33,149
31,136
12,92
22,134
26,132
29,136
31,154
24,128
30,152
15,102
20,123
25,141
18,127
14,111
27,156
27,151
31,144
18,125
7,98
19,130
29,130
20,134
16,116
22,144
22,120
11,96
30,138
26,145
31,141
31,154
18,105
36,156
12,94
27,117
16,126
25,110
27,121
13,98
15,94
23,122
9,107
20,117
17,104
27,131
30,153
20,120
35,165
26,149
25,136
9,95
32,146
19,104
13,102
14,109
15,98
15,108
22,134
9,90
8,41
34,147
32,154
17,116
17,114
21,117
21,132
17,110
31,144
15,92
30,126
33,140
28,118
30,138
23,136
28,148
30,137
31,144
11,93
15,119
27,131
16,115
13,114
30,133
8,101
21,114
15,115
14,93
15,108
12,97
22,123
14,107
29,131
20,145
21,136
26,130
23,130
33,139
29,162
20,125
18,90
16,95
30,135
15,89
25,141
32,168
26,124
30,145
24,134
17,98
3,60
28,141
13,100
19,125
23,110
30,148
24,131
22,113
4,60
13,101
17,120
28,139
19,115
27,151
13,97
11,125
9,98
24,135
24,121
4,70
15,105
26,113
28,136
13,116
28,146
11,103
24,131
32,146
18,118
28,150
35,146
17,102
20,131
30,150
26,126
32,117
18,118
17,143
33,152
4,58
15,95
30,119
20,125
20,119
9,88
27,137
25,131
34,169
15,115
15,101
16,110
30,122
13,104
33,148
21,139
25,126
19,119
13,102
18,130
16,99
24,136
25,141
31,152
9,93
14,102
21,135
5,60
13,103
5,108
18,122
16,108
25,117
8,75
27,113
18,104
23,148
13,128
23,126
21,111
23,118
15,114
24,104
15,84
18,105
24,128
20,138
20,121
28,129
23,132
20,128
17,116
32,138
11,87
25,162
18,116
32,164
20,114
21,132
26,112
28,129
21,126
5,35
28,128
18,97
0,7
18,115
19,137
30,147
28,139
25,129
29,143
25,112
23,123
8,76
13,95
33,146
21,126
28,131
26,130
17,114
21,120
22,121
29,143
20,105
16,122
19,130
21,129
21,119
23,130
12,88
23,149
10,100
26,141
18,119
21,125
16,115
3,93
9,102
31,153
8,78
23,112
28,139
15,122
24,127
25,130
19,123
17,128
8,83
14,105
25,137
20,127
15,99
32,153
22,123
1,30
19,110
36,177
8,75
3,37
24,142
23,114
24,146
21,128
24,148
20,122
25,134
15,97
30,156
24,116
31,146
31,137
18,121
26,153
27,152
8,81
12,85
24,108
33,144
19,119
17,130
21,122
28,150
30,135
28,121
5,61
21,127
20,120
11,112
26,130
12,77
33,155
15,115
31,151
26,122
12,105
27,117
17,118
26,127
29,151
26,145
31,142
30,142
31,156
10,110
22,115
8,101
22,128
25,154
22,124
13,124
4,68
18,125
12,97
31,134
20,132
21,108
30,150
21,144
25,116
22,134
31,147
25,96
10,84
33,133
34,173
12,119
20,138
13,96
32,162
12,119
23,140
18,120
16,65
21,119
31,149
33,145
7,81
20,130
25,124
10,85
17,98
11,99
18,120
29,138
24,119
16,107
34,163
24,119
10,86
23,131
2,32
19,115
21,116
21,118
24,135
21,130
23,116
25,121
5,38
24,149
28,125
19,132
17,96
24,144
15,97
