hw(rs1)+hw(rs2),HW
29,299
63,242
31,381
52,152
38,308
51,316
44,341
41,309
10,268
55,158
52,373
24,361
56,311
52,367
49,381
64,305
67,332
60,401
38,362
68,186
26,397
48,229
18,370
49,153
29,339
24,273
23,148
30,136
24,299
6,128
55,112
26,367
25,134
49,140
58,294
43,369
51,232
35,338
41,264
63,234
34,331
32,329
59,284
59,353
28,337
16,160
18,86
50,246
50,220
49,364
28,339
50,240
24,236
49,267
48,357
59,352
34,330
45,203
54,295
39,364
48,280
54,350
44,294
53,292
65,327
47,393
20,346
39,258
60,327
33,365
39,319
34,200
25,312
42,161
43,282
30,283
32,110
32,152
58,285
63,331
59,357
48,363
50,276
31,350
52,134
49,374
34,290
48,311
31,321
41,319
52,358
22,315
47,179
34,346
47,118
62,373
66,369
35,388
50,327
43,314
35,303
36,217
59,335
28,364
63,288
60,415
45,369
62,338
61,403
54,324
63,381
34,345
21,214
55,180
40,378
56,357
32,269
21,299
40,126
44,284
34,269
62,314
23,377
15,296
33,130
36,308
52,336
54,297
48,372
19,316
43,188
64,373
15,409
60,202
26,383
46,220
40,358
60,246
54,326
59,379
16,376
65,144
38,397
48,349
52,329
53,240
18,374
48,178
66,335
35,361
42,112
38,259
16,310
51,132
49,363
46,306
29,339
40,292
38,250
37,312
25,260
40,196
51,257
54,294
60,359
36,391
36,218
53,274
27,350
64,261
31,368
59,161
48,330
57,285
20,366
61,172
22,363
28,266
42,253
37,361
29,310
26,323
32,226
38,273
55,227
37,368
27,285
49,116
32,351
8,323
40,118
35,312
62,330
48,373
49,374
52,293
54,333
44,315
63,326
36,291
56,316
48,328
56,376
48,303
52,370
67,357
18,399
40,160
19,317
56,128
63,382
56,381
55,393
48,337
65,348
30,365
58,330
56,387
56,363
5,342
62,141
30,385
31,106
22,283
30,141
47,333
37,335
33,333
29,158
34,195
47,216
39,314
60,361
29,351
55,330
48,391
30,338
44,269
43,333
40,264
36,246
38,306
50,160
33,383
37,274
48,303
47,332
32,344
20,337
29,308
36,305
64,333
33,405
23,283
34,164
53,206
27,356
28,166
27,273
32,200
35,347
46,198
55,322
67,378
45,427
53,313
34,370
18,110
40,152
60,232
53,403
56,367
25,319
40,260
59,297
51,369
10,368
44,139
43,240
51,283
62,293
33,401
48,223
56,353
21,353
26,285
37,285
61,98
47,360
43,310
42,292
29,224
37,321
23,330
34,292
35,246
30,229
14,140
38,166
22,299
40,249
48,258
66,309
38,376
48,343
28,363
38,263
36,316
60,314
44,375
30,347
21,166
41,174
32,309
44,264
66,330
27,351
29,214
63,118
60,373
36,353
37,349
56,264
42,369
46,337
30,322
27,292
65,133
62,393
48,405
24,234
41,250
32,305
48,332
59,285
39,377
63,327
14,373
59,142
43,392
62,287
59,314
60,360
50,395
35,332
59,298
23,382
33,203
29,303
39,82
58,355
33,357
55,317
39,337
55,246
37,397
55,327
46,363
54,326
65,334
38,375
43,335
38,307
43,276
38,363
47,190
28,353
26,228
36,72
11,341
29,192
33,116
38,172
42,308
58,347
34,384
60,295
11,374
36,170
30,254
22,339
15,230
48,58
35,339
45,122
42,324
50,298
30,321
50,307
61,313
55,386
41,383
59,310
44,336
57,300
38,393
19,236
58,84
42,381
59,192
36,318
60,293
56,413
51,354
44,345
16,304
39,150
42,262
62,318
48,357
46,342
35,369
37,258
34,304
61,128
52,385
46,387
46,287
51,292
28,288
50,78
37,276
39,333
24,337
27,295
31,217
55,292
44,393
57,270
11,379
53,136
37,323
28,324
48,98
50,332
60,303
54,353
25,361
23,292
61,289
33,349
50,301
51,349
38,296
46,263
40,363
14,231
47,188
30,322
57,296
36,327
46,312
23,364
32,188
31,152
32,84
40,272
44,295
32,332
62,290
21,401
41,284
32,333
66,160
66,381
49,389
35,364
53,250
33,399
57,278
59,367
34,405
29,277
26,210
54,176
64,319
45,275
21,296
32,227
55,78
49,353
58,359
34,383
61,206
18,369
29,260
29,277
63,326
31,381
31,211
44,240
54,322
59,350
12,377
54,204
23,255
36,188
51,293
59,369
32,265
17,184
20,284
48,90
61,307
27,395
54,238
46,262
31,314
72,309
60,413
52,411
64,387
24,395
31,178
55,322
11,348
62,166
55,330
64,360
51,407
31,375
46,289
51,327
62,361
14,353
34,72
59,116
24,349
49,106
10,286
44,183
7,357
48,86
58,336
40,351
31,270
37,312
43,134
47,305
54,334
51,361
25,311
42,246
42,246
54,338
30,362
57,250
45,385
47,272
66,310
34,351
38,178
51,337
48,335
21,359
46,162
42,367
43,354
28,290
58,263
37,326
48,146
59,338
17,341
59,250
29,312
55,300
33,379
52,210
48,377
33,251
18,341
44,161
37,351
49,154
64,288
37,399
57,344
41,359
47,247
26,342
53,263
45,375
34,245
57,277
48,335
42,300
44,276
61,282
32,393
42,234
23,272
54,180
61,349
48,375
51,365
50,333
32,280
49,330
48,226
58,328
46,365
52,328
63,322
55,370
29,346
34,190
34,296
45,236
30,289
32,250
29,335
59,285
51,394
46,344
18,373
30,208
31,326
47,298
64,299
9,410
61,46
59,365
33,369
21,200
65,232
41,347
60,274
42,267
71,167
38,423
20,227
23,110
57,305
51,374
44,343
61,303
52,371
44,307
31,260
23,313
36,92
15,314
48,172
17,276
50,198
56,302
38,378
68,246
64,405
55,403
16,357
67,271
28,423
57,300
56,344
54,367
42,310
36,359
56,309
54,353
60,371
31,363
37,158
28,227
47,258
54,294
41,386
42,206
61,289
59,393
60,359
36,359
62,313
34,412
63,327
56,346
19,355
45,232
2,363
33,58
55,114
50,372
34,358
10,258
27,42
14,307
37,172
62,299
52,339
30,279
37,255
13,242
47,130
46,359
32,307
59,332
42,334
62,357
34,378
54,337
45,370
48,343
33,299
56,316
33,373
41,341
34,306
41,192
32,254
49,288
66,348
31,389
25,82
56,247
39,354
20,326
42,274
52,326
57,345
59,361
26,387
42,302
25,216
49,288
56,377
50,371
21,318
46,268
55,325
58,329
49,377
49,365
55,357
56,296
30,277
28,116
62,277
4,345
34,54
18,164
30,140
49,192
29,295
43,136
61,313
43,392
58,320
60,273
41,384
23,274
44,210
53,351
60,306
16,353
46,54
26,322
36,140
36,323
24,214
43,239
54,324
51,373
40,366
31,315
38,342
35,300
42,206
49,266
42,248
55,276
52,359
41,333
36,305
39,244
46,349
43,354
58,298
65,381
21,369
54,242
49,358
56,290
55,389
50,373
49,257
0,374
47,26
36,321
30,242
52,263
51,292
67,289
49,389
62,278
26,373
38,296
32,188
27,250
53,262
65,374
42,365
54,352
58,351
34,351
37,269
43,254
35,323
39,348
22,228
48,94
33,297
34,277
41,202
68,305
61,415
24,342
69,196
70,395
27,359
53,329
41,338
48,252
52,345
31,351
24,114
33,258
26,263
52,316
35,350
64,315
67,343
37,379
47,310
60,375
50,377
48,337
45,347
41,320
1,297
61,22
61,327
56,363
20,346
56,128
47,370
58,340
62,331
47,377
54,240
66,357
66,375
36,284
41,160
42,362
5,358
48,124
73,371
42,311
32,237
27,114
55,284
34,342
54,116
40,337
49,218
36,233
58,214
48,373
38,368
33,239
53,335
53,357
45,355
53,320
43,356
41,298
51,208
32,312
61,325
41,375
32,346
63,208
57,367
49,367
49,375
57,366
9,357
55,36
34,321
42,280
43,304
47,282
45,294
37,336
42,138
57,305
61,361
49,315
60,338
45,369
30,343
29,288
20,288
53,286
51,327
58,379
29,331
51,145
36,379
52,274
44,363
57,343
45,373
39,271
39,286
40,316
55,272
43,371
67,272
38,363
57,287
58,367
25,342
28,148
51,78
23,388
59,141
42,394
35,297
27,333
40,214
53,311
42,320
40,357
30,346
38,300
55,246
26,319
45,90
24,345
52,126
29,333
43,80
58,290
50,376
36,303
57,124
34,323
31,275
62,262
37,343
45,224
48,349
18,354
57,170
57,313
54,385
62,342
54,402
57,383
18,383
24,270
60,136
35,355
21,134
62,206
23,370
45,259
54,312
58,371
31,329
40,307
54,242
32,335
64,312
63,401
38,381
35,236
38,313
19,339
65,288
42,379
32,337
22,180
23,294
29,170
55,222
40,365
50,319
43,353
63,301
48,349
40,368
38,243
62,313
63,325
44,371
58,290
19,387
48,292
55,367
9,319
41,138
27,360
41,235
35,361
58,295
27,277
67,300
59,417
38,403
52,329
59,341
38,329
30,336
63,254
53,383
30,363
45,116
51,332
44,352
19,352
49,148
13,310
29,46
41,274
35,272
25,224
39,222
25,322
34,314
49,270
15,299
55,244
58,331
9,363
34,144
57,276
32,375
41,88
37,325
29,349
40,308
45,290
59,371
57,339
31,360
39,310
62,308
29,271
30,317
23,303
35,216
25,277
45,288
52,297
41,383
45,236
26,264
40,186
44,303
8,332
49,38
39,343
64,319
58,391
58,389
47,343
49,310
56,359
38,305
61,361
51,367
43,390
57,278
37,397
32,313
31,290
39,284
64,322
56,399
36,267
27,188
38,106
29,224
28,266
57,82
34,337
43,112
51,294
51,307
42,326
45,155
55,338
38,356
44,359
64,254
43,405
25,349
51,245
30,315
59,315
61,395
9,383
36,72
51,337
69,352
55,404
40,329
16,212
58,274
56,387
53,397
49,344
67,345
64,363
30,387
66,282
62,384
54,394
40,369
47,310
57,321
43,339
53,326
44,353
55,294
62,327
37,337
39,355
53,339
59,353
59,371
49,353
49,300
52,306
51,322
33,337
29,301
62,263
49,399
38,245
66,344
19,387
20,258
35,216
31,210
33,288
59,316
38,367
51,342
47,359
43,312
34,237
57,314
21,341
40,304
41,307
61,172
30,395
63,281
59,393
62,389
18,377
48,239
31,344
41,166
57,268
22,317
48,64
62,312
45,383
32,348
53,297
17,308
26,254
44,308
11,319
50,174
39,286
27,321
26,237
8,236
58,62
30,355
56,294
58,343
50,390
57,340
45,313
22,323
54,215
63,330
58,357
36,360
32,204
62,250
48,371
53,356
51,357
58,359
57,375
54,386
39,389
60,292
23,351
63,311
43,361
29,321
61,310
23,353
54,259
41,353
20,348
49,218
39,369
44,202
61,305
70,322
44,403
63,323
45,383
38,353
35,299
34,288
56,240
15,372
61,166
49,389
70,363
38,344
45,337
42,338
48,315
53,337
46,366
39,299
59,302
65,269
53,379
44,391
42,266
39,272
40,314
35,281
29,216
25,232
49,124
59,304
57,371
63,365
12,369
43,178
60,348
33,390
72,344
49,427
43,309
59,235
61,373
51,331
34,332
19,325
28,216
32,156
43,186
48,353
37,324
41,220
20,222
49,216
28,304
32,202
47,162
51,332
30,337
26,322
21,132
35,224
16,230
56,54
29,361
56,272
40,367
62,333
59,387
67,270
54,273
42,357
34,346
59,270
2,390
47,30
46,367
60,324
36,358
57,210
34,367
52,221
21,316
64,104
14,389
45,94
13,310
51,248
51,359
40,352
53,289
49,340
9,363
42,180
38,320
27,216
27,246
37,282
61,262
13,377
37,214
28,311
54,174
40,373
66,230
53,383
24,328
14,194
46,148
19,298
44,212
44,327
42,367
42,307
41,319
60,263
58,273
37,369
52,262
14,366
41,248
38,312
46,236
35,308
54,254
57,389
56,292
24,360
54,307
36,383
50,222
24,351
16,64
58,250
45,351
32,323
44,300
54,315
53,338
19,369
41,124
47,367
27,322
59,258
56,373
58,369
18,373
38,256
38,351
31,271
61,182
27,349
33,72
52,275
39,379
62,320
25,272
58,104
50,331
52,293
51,317
49,253
32,340
39,345
64,343
2,385
39,42
47,351
49,280
49,324
22,268
39,227
62,249
50,385
45,350
51,352
24,371
47,216
45,363
24,276
40,182
38,309
40,290
62,301
43,393
55,296
59,304
41,366
26,266
49,280
62,353
52,264
65,364
49,358
34,356
41,337
60,297
48,325
19,353
22,214
64,216
40,349
55,294
30,333
49,242
56,349
47,385
39,355
63,314
21,397
60,260
59,413
41,356
31,295
54,337
35,352
44,314
28,333
51,78
48,356
33,359
69,256
46,427
18,309
60,191
28,383
29,307
38,303
59,261
55,369
36,305
35,266
42,333
38,285
33,236
67,224
66,345
38,293
31,354
55,273
35,354
33,223
36,288
32,206
43,328
60,305
47,289
61,284
58,347
20,355
55,232
45,337
60,336
32,357
32,110
37,314
16,312
44,190
46,298
51,340
59,344
43,397
43,341
23,324
36,176
41,319
35,330
28,114
43,112
60,307
20,261
61,243
63,409
25,395
47,238
46,324
51,351
64,367
61,402
29,377
56,146
37,369
58,292
47,319
32,354
65,347
25,405
38,252
37,278
56,244
62,378
18,353
8,144
64,136
61,279
62,349
29,363
28,291
64,254
54,379
59,367
57,405
49,356
64,349
58,393
36,319
22,216
14,226
28,192
50,234
10,363
34,174
50,246
55,314
38,309
43,313
42,317
11,317
15,74
52,215
6,364
47,138
57,351
54,309
16,359
53,82
30,339
63,198
58,371
20,367
40,254
52,357
38,221
31,311
58,276
30,383
28,277
28,316
64,325
48,395
32,340
59,282
39,379
27,375
46,184
43,373
27,343
41,142
28,285
65,274
56,387
42,395
51,284
44,343
25,332
49,198
46,344
42,365
43,350
31,297
55,279
46,389
42,302
60,276
56,319
44,330
30,211
49,214
34,300
40,206
13,290
38,144
29,291
55,279
51,365
62,383
56,367
26,384
51,255
60,343
24,361
45,224
42,321
57,308
26,393
55,264
40,269
43,290
52,325
47,347
22,369
54,150
5,349
28,36
33,192
50,96
62,293
8,405
15,64
55,232
44,315
54,320
30,389
63,174
35,395
46,348
33,278
49,287
35,309
70,331
44,397
45,330
63,322
52,357
61,286
36,285
18,286
60,252
36,333
59,134
31,317
49,210
56,366
49,307
36,357
56,341
50,316
33,326
59,201
66,275
54,322
56,352
48,357
45,382
41,289
12,206
38,90
17,218
46,76
18,305
47,122
59,335
36,398
35,326
63,164
48,337
36,328
29,110
7,263
42,38
49,330
65,373
51,367
38,332
57,186
51,339
41,322
28,315
50,98
29,371
33,257
45,176
51,347
43,353
45,302
50,324
30,333
6,262
58,84
36,325
33,343
40,330
50,341
44,319
36,301
36,220
63,241
51,373
30,377
36,249
60,326
28,355
40,241
59,286
26,397
41,324
63,312
57,393
49,342
53,353
50,341
60,341
57,275
24,330
49,179
33,314
20,116
31,180
53,253
53,241
16,364
52,86
12,361
46,202
56,234
15,354
36,184
61,222
50,389
58,361
48,343
37,309
51,316
38,334
28,311
56,200
29,364
52,250
65,322
10,403
19,124
51,250
18,340
38,88
39,336
44,349
66,276
65,411
38,349
21,304
21,222
41,86
41,347
58,344
52,273
16,363
28,100
55,76
39,365
36,303
21,236
47,204
66,331
57,401
33,360
32,304
23,288
26,140
56,278
38,343
44,343
41,362
36,298
45,96
45,367
61,325
44,397
60,322
15,383
45,233
42,355
64,350
58,319
39,314
17,160
60,228
15,333
64,238
59,389
49,377
62,363
53,391
27,371
24,261
48,291
32,348
67,288
19,401
34,160
54,141
28,364
51,325
63,321
41,339
32,210
43,352
49,241
44,303
35,338
55,138
32,245
56,114
21,367
38,224
47,257
24,289
38,250
47,270
45,318
58,312
55,381
55,311
42,357
49,261
49,349
36,354
37,174
59,288
59,347
65,349
58,329
46,376
23,314
59,211
61,382
32,348
52,162
33,363
63,146
45,391
43,346
24,313
53,193
48,321
25,357
52,178
55,357
34,381
59,186
55,386
52,343
43,251
33,308
55,144
31,329
34,156
32,273
41,214
22,243
44,160
50,264
41,236
48,319
50,308
41,333
34,262
29,216
44,275
44,311
35,219
22,308
55,160
32,356
19,303
50,169
54,381
17,339
16,234
53,222
47,330
44,329
38,243
22,293
56,250
54,381
48,394
33,355
61,322
45,369
28,250
41,274
61,287
67,407
47,343
59,347
45,401
7,274
51,68
65,345
47,411
35,296
64,239
36,353
59,343
26,330
62,240
60,377
43,383
40,253
37,316
63,324
42,395
62,313
52,397
61,332
31,389
42,204
26,343
12,294
45,116
46,327
60,326
54,388
44,309
64,339
54,383
66,334
53,405
48,354
49,360
43,339
64,276
52,337
70,245
51,389
26,357
57,288
49,373
58,290
51,377
29,389
59,204
60,361
56,361
55,301
48,378
53,282
41,344
62,252
53,345
35,353
68,304
31,335
64,144
30,379
25,106
22,299
42,210
51,322
57,336
64,361
30,387
54,84
24,296
32,284
54,305
27,380
51,124
30,368
35,80
62,164
62,350
41,385
55,276
47,339
54,365
5,385
62,102
59,365
44,409
59,329
64,343
33,403
62,216
36,343
60,295
55,337
54,253
63,354
59,377
54,395
35,332
49,284
36,348
48,313
61,338
35,387
41,288
56,311
13,343
58,252
25,333
33,130
34,143
33,212
47,309
61,288
54,373
60,368
52,357
58,358
46,389
31,348
36,256
31,240
57,275
29,366
15,211
45,120
58,246
48,330
51,347
66,325
54,399
47,299
57,313
59,360
53,339
40,304
37,256
30,298
60,86
31,359
20,230
67,236
46,397
30,316
45,154
52,323
43,336
27,303
23,76
55,264
43,335
37,293
10,335
47,104
50,302
10,320
52,160
31,361
40,281
10,341
18,62
52,244
38,348
22,278
39,140
31,326
59,279
49,342
33,336
38,178
48,333
31,371
37,276
52,176
41,241
52,326
62,313
34,371
51,339
66,353
68,395
36,435
46,210
50,303
55,323
61,395
52,401
40,246
54,237
12,334
53,244
34,327
41,174
67,282
26,373
39,250
40,300
57,234
46,327
33,321
53,284
20,346
53,172
52,332
37,365
33,172
27,242
22,258
56,242
33,365
30,178
53,201
65,310
16,343
47,88
40,281
43,359
50,314
56,361
41,345
38,348
26,304
49,134
58,308
37,351
35,248
41,322
47,254
31,353
46,182
36,235
54,318
41,346
32,332
50,285
37,282
50,240
65,369
47,391
55,274
55,329
30,355
30,296
58,207
50,363
43,361
32,316
73,312
50,387
24,349
44,281
53,275
28,368
31,224
39,303
38,281
24,250
45,329
17,282
58,210
36,311
29,327
36,98
59,332
12,370
52,210
40,349
29,343
58,296
46,403
16,306
36,182
68,295
40,405
35,288
43,199
50,366
24,319
54,234
53,328
57,346
69,347
41,419
44,246
42,304
68,363
54,413
15,237
32,108
55,346
45,373
29,302
34,304
30,279
61,295
27,335
34,190
58,337
35,362
46,219
32,244
46,160
44,359
30,376
59,203
41,381
37,329
63,184
38,387
30,252
53,286
56,251
64,357
21,347
68,307
42,363
55,228
64,258
50,365
36,389
52,296
45,235
40,360
34,295
29,325
62,166
60,399
37,391
50,218
40,325
59,348
57,377
47,351
56,320
64,385
53,338
49,370
28,331
60,162
19,363
24,94
32,305
32,345
25,268
28,258
7,240
57,96
41,383
46,302
66,358
59,431
47,341
12,286
25,48
58,277
35,385
43,229
57,371
45,371
30,313
39,80
46,310
37,280
23,200
47,164
17,264
58,266
58,398
42,323
64,301
32,391
65,298
43,347
65,323
44,411
59,299
50,313
41,255
32,326
19,353
37,254
62,347
58,337
44,365
50,235
42,300
26,323
57,74
50,366
45,366
37,375
42,254
46,349
38,296
36,339
54,196
26,373
44,263
55,307
38,355
24,355
48,170
63,275
41,374
45,359
42,350
56,314
45,383
39,276
61,291
44,389
10,336
54,182
30,352
53,269
36,379
61,357
54,371
59,324
59,389
48,341
35,335
30,92
42,303
34,325
43,269
35,340
67,287
65,404
19,363
52,277
24,251
47,281
56,385
66,380
65,387
44,322
36,345
35,333
15,326
37,238
49,215
14,343
17,174
69,203
17,413
40,257
18,222
27,207
40,285
41,322
62,341
9,377
7,68
41,134
26,361
45,284
37,320
37,339
39,214
48,192
28,328
47,202
33,271
57,134
27,355
44,316
29,353
11,160
60,152
35,387
57,281
52,353
30,371
58,128
55,369
56,320
58,338
63,331
32,357
28,104
60,300
47,362
34,341
64,274
41,398
57,310
58,394
35,395
31,242
42,316
65,337
55,398
45,361
34,340
57,291
65,370
40,389
49,283
29,308
44,300
42,282
26,302
48,269
22,343
59,88
46,322
47,323
26,349
41,281
59,341
12,355
38,188
61,305
61,333
47,365
22,302
52,291
36,368
52,284
25,366
52,140
10,363
34,114
47,154
47,312
42,331
36,299
27,309
59,240
36,368
47,272
55,297
43,327
31,355
47,315
55,346
41,365
56,275
49,247
61,327
67,366
54,421
58,331
49,369
58,350
71,347
41,421
40,258
39,310
41,253
47,294
66,359
20,383
32,242
41,166
39,351
37,327
32,206
43,325
42,280
41,328
52,333
57,284
46,358
15,357
55,151
45,379
33,332
55,188
45,399
31,371
32,270
56,182
31,353
37,274
53,310
32,330
47,132
40,286
54,324
56,259
20,321
43,84
54,276
20,258
50,90
41,310
67,234
61,267
49,385
42,353
55,260
35,372
37,299
58,365
41,365
50,246
66,339
45,361
22,319
58,108
31,383
36,258
10,202
27,148
30,236
36,300
54,174
29,259
67,183
19,385
28,278
48,323
29,340
33,289
53,323
60,367
59,327
46,415
32,373
32,294
45,300
37,348
56,232
39,378
45,341
54,284
38,335
44,138
54,321
59,364
48,329
55,321
47,381
35,340
61,273
10,407
49,196
53,325
35,371
33,248
35,296
47,220
65,348
62,289
46,389
59,337
29,379
58,196
50,387
38,319
32,212
59,132
35,363
13,174
44,218
34,299
49,150
49,291
63,300
47,345
30,339
49,209
47,363
18,345
35,280
30,215
47,286
45,338
61,295
46,310
48,237
61,364
42,385
66,357
34,385
51,262
63,359
37,369
50,337
18,339
38,281
58,342
54,331
41,350
14,300
35,98
54,208
35,335
64,280
58,337
60,333
21,350
46,168
65,278
44,351
6,279
54,40
34,366
53,303
63,244
46,339
24,308
48,196
50,314
58,339
41,250
36,226
61,321
48,362
57,341
59,395
52,374
51,374
54,240
43,383
25,302
56,241
29,321
50,154
27,389
39,272
58,265
66,367
50,411
37,355
33,126
61,292
64,337
11,391
57,131
58,329
23,343
64,181
47,393
37,358
35,318
61,212
68,376
52,365
45,315
66,340
48,369
57,335
62,361
63,400
27,267
56,322
15,372
49,235
57,342
42,259
13,270
68,210
40,414
67,214
43,397
43,343
40,294
51,220
63,359
55,356
25,366
44,106
67,328
35,345
25,344
48,294
6,264
63,116
50,353
29,341
42,198
44,272
31,322
15,276
30,179
33,169
41,314
23,301
41,156
30,294
50,332
63,313
29,397
42,275
44,264
54,332
65,385
57,387
41,395
52,232
30,342
35,312
48,344
24,264
13,221
44,159
66,309
33,403
29,268
54,100
25,343
53,76
45,342
67,334
27,410
61,154
51,333
50,348
57,344
52,363
47,326
15,372
51,78
59,311
60,405
44,345
41,230
39,276
43,332
18,258
65,146
57,409
62,386
48,359
51,387
21,316
39,130
32,308
29,276
43,302
43,293
61,220
44,337
14,273
53,208
42,321
46,282
49,320
19,351
51,256
40,367
33,343
46,112
51,339
52,355
48,330
36,334
42,247
50,277
30,298
57,341
55,401
42,335
53,337
37,293
39,319
35,274
29,299
45,136
31,368
24,323
45,316
42,347
53,272
60,357
23,361
46,194
15,346
42,184
42,298
29,365
63,208
28,387
23,323
63,186
59,403
37,372
40,202
50,354
64,368
31,383
35,328
47,223
49,324
24,322
40,208
27,300
41,194
31,214
41,327
54,314
37,346
33,238
33,316
45,134
39,235
20,204
40,78
39,343
30,230
11,119
47,92
35,326
24,172
53,152
57,261
40,326
55,249
40,321
42,310
65,315
51,365
55,352
49,363
58,326
16,386
26,92
54,134
52,375
37,333
66,336
45,387
53,313
50,338
49,320
31,291
46,252
32,355
39,182
15,348
34,150
61,226
42,367
53,307
65,385
37,347
57,300
32,364
30,315
44,146
42,342
30,341
62,283
38,383
61,254
26,369
36,120
47,212
26,355
63,282
53,393
64,350
29,293
30,128
36,185
66,225
60,367
32,397
48,140
51,322
21,297
35,234
44,331
63,322
45,351
31,268
51,130
38,255
37,176
34,334
63,258
28,351
29,272
65,307
37,415
43,285
38,330
25,268
63,229
65,397
39,401
49,243
38,333
53,274
47,329
41,335
67,280
42,375
52,312
47,322
48,342
58,328
40,367
38,237
38,270
24,300
38,170
64,333
49,395
50,348
19,320
66,92
49,349
52,293
19,297
49,140
38,325
36,315
28,321
40,269
44,348
62,324
34,385
39,187
56,152
58,302
40,345
49,303
65,365
65,379
62,359
29,365
24,246
31,274
63,301
64,324
33,395
51,220
44,367
36,258
45,324
35,348
56,128
47,343
4,288
56,54
26,343
62,248
37,393
6,294
53,162
23,324
44,182
36,355
27,297
52,291
64,355
39,339
51,329
61,301
51,364
59,329
56,325
35,364
49,176
65,360
64,279
57,361
33,343
37,330
52,281
49,323
41,356
45,335
29,302
56,311
52,373
31,367
2,168
28,76
33,284
53,294
28,375
33,176
35,312
52,317
64,378
61,403
27,360
43,297
60,290
58,321
39,339
48,312
16,328
44,116
40,337
34,222
55,264
46,371
39,220
52,355
33,251
54,318
31,316
49,86
25,306
30,239
61,293
33,374
45,316
43,318
47,341
63,297
28,389
9,287
59,98
42,359
32,339
20,240
45,118
31,378
48,144
54,327
37,255
32,324
62,235
40,331
34,284
44,204
30,317
62,303
50,395
44,239
62,293
37,401
58,278
15,263
15,54
44,232
54,313
41,355
27,303
48,232
37,290
26,296
59,316
55,405
57,315
37,367
44,193
28,258
26,284
42,260
34,270
56,295
30,386
54,248
27,362
41,132
40,288
56,301
63,344
49,385
32,354
33,335
63,194
52,393
47,325
42,343
51,306
38,281
11,246
32,162
53,313
35,237
60,359
41,401
54,271
61,365
47,341
18,333
47,278
48,285
51,360
33,298
22,261
65,288
30,375
5,284
66,132
32,407
3,224
60,56
37,333
43,333
59,372
14,421
36,54
59,216
33,252
17,349
22,110
55,222
38,366
57,282
60,407
65,373
49,281
21,354
13,202
50,175
40,333
46,348
51,339
29,328
45,288
61,225
61,344
65,371
36,405
46,311
29,340
41,100
19,299
57,124
38,387
32,339
61,196
30,401
52,226
26,245
44,72
36,227
41,327
41,323
49,305
58,334
32,333
53,314
56,344
34,380
48,347
19,324
49,208
62,216
15,361
50,160
52,354
38,347
41,299
53,202
35,354
56,278
60,357
54,351
65,327
33,405
63,271
57,361
47,344
34,327
40,342
32,234
31,306
24,243
49,210
30,331
67,124
50,351
57,247
48,347
30,353
49,327
63,342
43,423
24,327
38,293
58,231
35,377
61,329
57,366
17,368
51,249
26,389
24,293
35,154
58,198
38,384
27,287
57,304
27,269
8,224
13,138
49,142
37,244
59,291
58,343
56,330
35,315
62,291
48,303
56,234
33,353
57,305
51,331
57,249
39,259
63,352
40,385
69,321
22,285
2,118
56,54
51,363
42,313
34,359
28,283
56,296
35,349
50,255
53,369
48,377
38,344
56,302
31,403
48,132
38,338
44,230
61,341
50,377
21,297
62,309
68,399
31,405
40,256
6,236
36,58
50,275
44,306
61,302
64,394
62,392
64,376
37,425
12,300
36,42
25,308
47,70
7,340
56,164
5,370
54,50
34,350
63,334
60,371
37,374
46,142
52,298
43,350
65,300
40,331
31,274
41,280
15,326
56,172
55,324
31,331
56,130
42,339
6,300
21,82
48,60
51,354
44,349
53,282
50,382
26,339
48,222
34,349
63,158
34,262
27,330
54,230
42,361
10,311
30,136
29,312
50,150
34,324
36,242
24,296
49,130
55,361
49,358
6,242
33,52
30,184
38,170
28,262
42,310
31,210
58,214
35,366
42,341
17,310
43,202
40,339
49,268
34,325
54,230
43,367
50,292
13,296
30,216
56,178
23,395
27,305
43,74
71,331
36,399
27,287
59,281
30,377
47,184
53,332
64,361
31,385
63,335
55,376
37,345
34,242
37,212
40,294
59,285
28,383
52,176
13,384
20,144
39,292
52,258
53,309
36,343
57,280
18,352
52,202
37,302
52,229
33,367
44,277
48,288
49,316
58,321
32,259
37,303
61,320
56,385
57,348
27,371
58,299
34,385
52,288
38,269
41,334
24,363
56,275
38,323
35,254
59,282
61,365
63,325
29,370
30,244
64,182
48,395
54,343
53,324
50,353
44,343
60,306
13,379
57,185
33,352
54,267
38,361
58,295
62,341
57,385
65,308
60,402
21,321
27,289
32,260
68,264
45,381
30,218
29,219
44,184
24,353
56,72
54,370
33,340
63,310
29,345
32,249
34,271
34,144
26,318
44,132
31,363
49,290
37,301
46,292
40,306
54,326
55,359
19,366
40,181
30,266
33,309
65,230
54,397
20,386
16,298
36,192
38,152
44,240
43,333
63,330
52,343
43,374
67,363
61,389
51,401
39,377
10,343
57,198
33,376
40,188
31,152
57,88
47,250
59,312
54,337
62,351
53,333
29,325
65,186
34,335
50,277
40,344
59,252
53,368
37,378
51,313
59,313
55,337
56,307
58,371
44,372
25,308
57,244
60,373
49,381
31,344
53,312
60,331
32,407
27,266
51,316
42,329
52,341
21,343
43,94
52,262
56,342
48,341
39,288
51,311
39,381
21,188
21,238
30,292
50,216
54,305
36,365
46,280
48,270
46,320
60,286
23,341
46,256
41,253
25,285
54,246
38,389
35,158
9,323
32,164
48,320
45,356
48,353
31,334
51,207
54,250
50,389
61,316
67,395
49,383
42,310
56,347
