hw(rs1),TC,HW
25,124,217
22,116,205
8,136,195
5,161,148
20,134,148
18,147,181
2,169,104
26,113,55
9,177,210
23,159,135
22,164,185
9,126,195
9,144,157
11,167,90
18,194,196
14,115,193
11,181,100
24,161,151
11,156,201
15,145,184
5,119,199
17,162,103
24,143,182
7,155,155
7,191,182
3,142,136
1,148,106
16,106,32
0,99,105
23,99,18
17,180,194
1,139,203
1,186,55
11,57,36
19,102,98
11,185,189
23,138,153
22,145,198
11,139,201
2,188,103
7,148,97
22,117,176
8,150,160
6,159,191
4,180,73
28,129,108
22,174,224
20,152,188
6,128,214
17,119,181
22,125,202
2,133,191
21,144,81
7,145,174
20,141,169
22,164,165
11,142,189
10,153,168
22,149,151
24,132,191
27,151,184
1,133,245
14,209,54
11,156,164
23,145,187
17,187,126
11,183,203
22,141,156
17,148,194
13,127,181
1,164,89
16,123,70
18,152,206
14,135,189
17,127,178
23,153,195
24,143,164
23,155,203
7,184,121
22,204,173
2,135,194
25,163,93
24,146,205
7,163,118
3,189,149
0,123,88
14,76,16
23,97,105
24,163,164
26,143,157
2,153,214
7,165,75
26,104,83
23,175,210
16,123,213
23,108,203
26,128,203
1,119,234
13,209,37
24,158,189
10,145,198
10,158,142
5,140,188
21,127,143
1,145,210
12,180,48
4,163,189
2,126,93
11,101,90
15,139,187
6,104,221
2,146,123
7,107,36
9,125,141
13,140,161
29,129,184
10,125,253
21,139,158
2,156,194
9,170,74
5,153,169
21,112,159
0,142,159
3,149,18
11,58,68
25,123,159
21,135,234
6,94,220
16,118,164
16,165,169
1,146,157
26,148,25
25,210,227
18,147,172
19,138,206
0,101,211
11,197,14
23,174,188
7,133,191
12,181,150
23,118,148
20,156,190
25,142,212
4,119,201
26,160,119
25,156,185
14,139,238
15,129,173
1,136,169
26,153,48
6,191,235
3,148,137
24,138,109
2,162,209
3,183,72
20,106,94
21,157,183
4,159,176
7,154,134
15,125,165
2,124,201
2,170,69
1,107,104
18,103,55
15,152,135
20,161,162
17,141,185
12,119,202
14,121,181
0,130,183
0,169,18
18,0,18
16,181,191
18,133,198
2,170,146
9,127,57
25,124,129
14,163,232
21,156,154
6,154,188
25,164,140
28,147,235
23,101,232
22,126,212
8,120,202
22,142,158
17,159,157
22,141,152
22,153,195
22,114,227
19,116,197
17,165,144
20,118,108
22,163,187
2,122,193
21,165,50
15,177,193
17,147,166
12,146,168
14,137,191
4,131,182
8,118,140
19,137,127
5,157,198
1,176,98
5,102,36
21,121,129
19,146,185
0,142,209
1,195,18
17,38,48
25,177,213
20,128,211
26,114,221
1,122,181
2,166,59
20,83,94
23,153,195
21,123,214
9,120,206
1,160,144
6,134,48
0,105,133
9,119,14
15,158,172
24,118,210
4,175,161
10,149,82
4,135,139
16,148,125
23,153,190
12,129,229
0,130,161
16,151,14
22,155,169
22,161,208
0,123,205
13,189,16
21,190,202
14,123,199
25,145,180
9,126,224
23,127,175
21,114,207
21,144,191
24,164,153
5,168,205
15,118,145
17,138,153
23,143,154
3,153,233
4,166,93
8,113,88
18,144,166
18,171,153
20,138,107
7,95,118
11,171,151
14,137,192
1,129,195
14,155,70
4,152,148
6,123,115
10,119,150
15,122,192
5,142,188
9,129,149
26,112,185
23,149,194
6,127,193
15,150,97
4,160,191
15,153,86
19,144,156
23,152,188
25,124,212
20,114,196
5,127,191
7,126,139
15,105,188
21,158,164
16,154,178
11,135,195
20,159,122
20,164,206
0,131,187
19,171,16
19,110,118
15,192,202
16,199,107
27,140,151
19,155,256
25,104,194
24,132,198
13,113,205
24,126,199
3,109,214
13,144,114
13,148,182
10,128,172
22,116,172
2,146,162
1,154,56
4,63,37
10,67,76
13,143,173
11,134,167
23,146,189
18,125,218
22,112,198
6,143,145
17,163,144
7,142,180
4,158,132
4,148,100
16,117,111
24,145,200
22,138,210
16,131,171
26,143,190
0,186,138
18,130,16
9,163,175
23,156,155
16,132,213
18,124,193
6,147,176
26,158,114
4,178,236
5,162,102
13,85,105
17,159,188
14,149,143
23,154,109
3,191,216
20,208,50
4,148,164
23,170,116
9,147,183
3,146,171
18,126,89
19,145,158
15,154,190
22,129,189
19,121,178
20,132,172
20,137,217
18,195,120
0,92,112
22,108,20
6,199,215
15,124,163
4,113,196
26,139,141
16,138,233
19,149,142
19,148,210
18,138,176
11,138,210
21,125,181
23,138,165
10,141,202
21,122,200
13,118,196
22,119,193
0,134,189
20,181,16
18,183,199
11,116,201
8,121,186
0,134,134
2,122,16
13,86,102
4,140,198
26,157,97
14,179,214
13,162,168
8,129,161
24,115,142
23,138,204
0,111,215
25,197,18
7,183,197
16,167,130
2,160,192
21,168,60
12,181,207
15,180,97
23,153,164
14,139,195
15,146,171
1,154,161
20,158,37
17,195,220
23,148,154
20,145,211
1,157,158
3,154,32
8,83,79
0,136,155
16,145,14
18,168,178
25,155,167
10,153,210
24,159,149
25,152,187
9,144,203
25,149,120
14,151,201
7,125,198
20,153,119
23,153,192
1,143,159
23,151,48
6,189,203
15,182,69
0,178,193
28,183,18
23,220,226
18,142,194
23,130,182
22,137,221
17,140,167
16,171,184
18,196,106
16,183,217
5,108,203
16,142,133
20,148,157
14,131,198
2,124,196
17,163,97
11,139,196
21,125,175
23,153,170
17,142,180
17,157,171
23,151,192
21,133,187
23,124,165
8,137,178
13,180,156
16,145,157
19,134,185
18,123,194
19,133,177
20,152,207
18,115,220
23,136,182
10,123,207
21,152,137
25,135,180
20,118,222
26,108,208
10,110,244
24,150,158
0,159,183
0,171,16
24,8,16
14,184,196
23,150,138
9,162,186
14,150,178
8,139,157
3,127,154
6,148,94
19,118,162
22,151,169
18,132,189
8,144,113
13,187,164
24,180,100
22,193,221
17,101,218
14,153,159
18,144,139
21,165,214
15,103,211
20,139,134
16,127,107
10,132,145
8,152,185
9,192,85
2,162,171
6,147,50
23,115,137
3,144,183
3,155,110
10,126,80
14,143,185
2,105,202
25,179,59
26,161,176
7,131,205
10,159,142
9,144,162
18,128,182
10,121,217
7,131,182
19,127,163
1,123,218
2,156,70
3,84,50
4,49,49
2,126,117
18,114,59
21,169,192
0,119,209
7,195,14
21,72,82
7,208,226
21,141,139
6,151,190
18,113,165
19,132,203
20,133,212
2,151,175
12,155,60
12,157,155
27,149,176
18,150,226
6,123,199
23,154,109
17,135,120
20,187,211
19,114,217
2,126,195
7,153,98
23,119,169
20,144,211
24,135,184
23,156,166
15,162,152
22,159,169
19,162,191
23,149,154
26,134,206
24,94,230
23,104,202
11,111,203
16,135,194
23,152,162
22,160,212
22,99,219
3,111,218
6,198,48
6,139,131
19,141,140
1,136,210
5,180,48
19,129,129
24,160,187
15,144,207
13,145,190
26,144,160
0,153,223
24,207,16
13,203,215
23,124,185
22,118,219
20,115,190
6,125,209
16,127,156
14,116,184
18,143,191
24,131,192
16,126,214
6,128,188
4,143,163
11,148,103
20,116,135
18,152,201
11,150,157
21,141,174
25,126,196
24,101,225
13,107,208
23,146,154
8,143,201
16,157,178
1,139,165
23,146,37
4,211,232
13,169,97
25,162,189
4,149,182
2,168,108
19,95,45
18,193,220
7,114,202
18,153,117
0,147,178
10,164,14
4,79,89
19,139,122
19,157,183
0,174,113
9,105,16
18,140,152
26,152,204
21,122,196
20,136,180
0,132,204
5,194,18
13,108,126
0,152,158
18,146,16
1,189,201
2,172,59
18,72,57
18,167,192
12,132,186
23,129,195
7,118,207
1,160,121
27,121,48
23,202,242
15,92,220
15,137,189
6,111,206
11,147,123
8,136,145
23,141,128
2,133,175
1,159,38
13,36,46
15,150,170
7,137,173
8,152,129
7,120,131
0,136,123
1,111,16
11,25,37
14,154,169
0,139,180
16,172,16
9,136,148
13,127,153
25,144,177
24,126,219
13,117,198
25,138,154
21,138,220
19,181,115
21,104,115
19,176,203
2,140,193
10,149,94
20,140,196
23,124,214
12,122,206
19,134,166
3,147,189
21,153,78
5,166,176
20,155,101
27,146,181
24,116,231
20,149,196
2,136,212
24,173,69
5,146,127
23,166,123
17,147,218
4,108,190
18,171,59
24,188,193
25,122,207
5,102,211
23,162,119
24,151,222
8,107,215
19,131,180
2,160,162
8,146,60
16,130,148
15,155,149
24,149,156
10,145,199
23,126,177
22,155,192
26,138,122
24,183,237
0,116,207
27,197,14
23,211,225
16,137,180
2,151,183
24,156,91
6,170,207
16,127,154
26,139,205
10,129,226
10,126,188
10,116,182
14,147,149
4,152,103
5,168,133
6,120,145
27,130,121
8,152,135
24,189,150
5,150,186
21,161,107
18,170,209
16,119,202
21,120,196
24,134,190
8,143,125
13,139,126
8,140,144
9,124,164
19,111,173
25,157,158
24,173,185
1,138,207
23,194,37
23,187,206
19,176,124
24,175,197
21,113,226
24,155,159
4,140,195
11,174,87
23,142,181
1,129,208
23,184,44
19,151,155
7,151,190
10,134,160
2,122,170
22,136,74
11,163,205
0,170,137
23,129,16
13,189,201
23,145,188
15,180,122
1,146,164
23,137,37
24,200,213
0,125,206
22,190,16
25,168,180
24,143,189
2,114,185
1,144,97
7,93,26
9,118,120
23,145,191
16,152,169
23,148,187
20,140,195
26,130,193
0,123,234
23,218,20
3,192,204
21,167,95
1,163,210
14,169,59
15,129,152
18,131,177
3,139,210
20,173,81
27,178,197
23,131,212
25,133,207
21,110,237
5,161,140
12,158,102
9,143,157
25,144,165
25,138,215
7,121,176
0,147,167
0,151,16
14,6,14
24,128,138
25,149,221
20,121,200
22,141,163
4,140,169
13,149,104
3,153,195
10,152,113
4,133,180
23,146,110
16,166,212
17,137,155
21,132,179
21,132,205
14,111,168
5,147,193
0,157,114
24,102,16
14,165,177
6,145,186
14,152,106
13,142,166
17,148,188
4,125,189
4,150,105
24,137,116
4,173,169
11,174,105
6,155,136
22,155,149
4,149,174
12,153,111
23,133,94
9,183,211
26,148,145
22,147,224
18,131,177
22,134,163
9,149,176
11,153,185
27,101,194
0,146,214
16,204,18
8,205,219
23,131,164
16,155,189
18,150,183
12,150,165
0,155,166
20,152,14
6,187,201
24,127,164
24,159,169
0,115,184
24,174,14
25,193,203
23,164,129
7,192,217
21,168,125
21,170,189
20,149,172
5,144,188
22,159,119
19,159,176
21,132,198
24,123,191
10,117,220
2,177,143
25,124,57
23,190,225
25,97,202
11,129,185
9,161,180
17,116,180
10,156,142
16,147,157
19,143,186
21,142,174
23,158,158
18,170,200
13,165,109
10,111,106
7,175,175
20,178,77
17,192,199
17,142,159
19,161,176
6,138,186
22,147,155
2,174,119
15,110,39
13,197,200
23,114,192
22,149,177
3,142,141
19,150,93
19,142,153
25,152,161
5,155,180
22,166,72
23,202,224
17,123,183
25,135,182
23,138,212
9,140,120
17,150,138
22,165,199
26,127,150
16,133,139
12,180,185
12,138,173
7,139,184
14,133,125
17,148,159
16,141,210
1,110,208
3,196,40
19,100,100
18,162,212
9,131,177
15,124,177
20,131,190
8,167,119
23,189,176
5,173,167
24,157,132
19,160,220
7,118,196
16,113,177
25,114,165
24,129,204
20,146,186
15,158,116
4,180,190
23,109,151
10,137,200
3,165,133
25,133,122
9,147,223
25,158,149
18,166,187
7,149,180
1,166,112
0,112,48
6,38,18
15,130,148
17,146,192
26,177,165
18,152,235
22,118,175
18,122,211
14,115,202
24,125,197
7,142,197
27,148,155
6,151,242
0,125,163
8,149,18
21,154,168
9,138,210
6,159,131
1,139,154
7,141,55
22,99,76
27,185,213
23,174,147
22,143,176
24,123,209
7,128,203
15,151,110
23,157,185
20,136,187
23,144,97
19,130,159
2,172,211
22,171,88
12,148,204
3,117,195
22,123,116
20,145,203
12,114,193
24,125,202
1,191,125
22,141,44
15,162,166
7,176,194
13,161,145
21,148,165
23,159,116
18,164,194
21,148,210
22,123,193
24,121,190
19,104,218
11,105,175
9,135,192
5,125,157
24,139,142
24,168,130
25,170,216
23,133,199
12,127,214
9,162,150
0,143,121
20,111,14
24,192,206
23,109,213
10,112,183
20,146,157
12,153,156
20,167,207
8,161,150
9,159,159
0,143,146
3,138,16
15,81,93
24,140,179
0,135,198
8,184,14
20,157,171
17,197,112
7,184,212
13,161,117
6,152,199
20,189,68
2,181,191
22,161,54
14,177,201
20,137,208
7,120,194
23,145,147
14,159,212
22,112,194
10,132,208
19,156,148
3,138,208
0,141,133
19,119,14
13,206,220
18,102,192
0,118,210
7,194,20
0,129,137
21,127,18
13,183,197
9,131,202
22,149,141
20,153,208
23,147,155
4,159,226
4,146,130
17,94,130
4,139,153
24,148,119
24,167,152
3,129,157
14,158,73
8,128,131
15,164,173
18,110,199
24,146,145
16,134,205
20,173,146
5,149,207
18,152,121
24,166,165
19,151,132
27,190,202
1,123,225
14,196,37
0,181,198
23,186,12
20,185,197
23,98,209
0,147,168
20,160,16
28,180,192
22,122,246
6,135,187
3,156,69
3,138,113
26,80,113
5,192,229
16,128,159
10,174,155
11,154,165
20,136,141
11,169,206
23,111,181
9,125,216
7,119,175
21,134,153
22,147,210
20,180,122
31,144,186
15,123,281
5,166,145
11,136,103
27,155,176
22,133,245
18,113,192
13,117,161
16,151,166
10,145,205
15,129,174
6,156,140
5,135,105
21,117,148
4,133,191
0,186,61
18,51,14
21,175,189
24,121,212
24,123,205
7,187,120
2,144,124
23,126,50
22,187,205
21,180,121
24,187,206
5,171,125
4,148,105
0,101,120
3,108,20
7,94,110
15,130,138
21,151,199
23,142,149
10,119,156
13,162,170
24,119,177
22,139,222
17,123,203
5,136,175
7,135,134
24,117,161
20,184,163
5,150,181
10,152,101
23,135,152
24,146,174
5,135,211
7,163,120
19,126,174
2,132,186
24,167,83
8,177,222
26,142,172
11,136,196
7,141,169
23,125,174
9,156,148
12,168,178
2,134,152
3,133,89
12,126,109
22,128,169
21,154,195
12,128,203
18,119,180
9,139,177
25,126,185
0,133,204
12,186,18
24,160,170
17,145,217
23,118,195
26,124,199
12,109,228
6,145,189
21,120,149
12,108,189
6,141,180
19,161,125
1,164,117
12,119,36
23,134,152
5,141,209
12,131,136
25,145,155
25,157,186
25,144,232
23,124,200
20,112,222
26,155,165
23,134,129
10,172,217
12,142,143
19,134,159
7,155,200
1,140,162
11,150,36
26,174,188
25,128,232
5,109,189
23,136,131
6,163,206
0,173,67
22,61,18
25,169,179
14,138,197
22,145,196
4,157,171
6,177,118
23,123,155
0,141,210
11,196,18
21,162,176
23,184,126
24,173,195
10,135,190
16,160,174
22,137,179
23,137,196
0,117,205
17,193,12
4,179,191
23,143,108
15,163,169
17,156,187
24,166,165
19,150,199
24,141,172
12,149,175
3,155,172
19,160,90
20,147,115
7,161,192
0,163,141
22,129,16
23,149,157
21,143,220
24,122,194
18,138,186
2,140,202
24,170,72
14,175,199
3,137,170
23,148,74
1,170,182
15,163,37
2,188,207
22,150,93
23,151,186
25,156,122
1,179,227
18,221,26
8,188,202
16,147,135
13,148,169
18,156,149
19,140,111
26,169,194
25,120,250
17,93,213
14,118,185
12,134,157
23,151,138
13,144,192
8,135,177
21,144,165
4,133,202
19,162,92
21,181,227
15,153,162
22,144,188
16,149,147
22,155,184
24,112,216
21,113,205
11,170,121
24,138,133
18,176,217
2,125,188
13,170,100
5,148,176
12,137,153
12,140,167
24,158,157
21,132,199
5,125,204
0,133,149
19,135,14
24,160,174
4,144,176
24,155,131
5,151,212
19,186,66
22,178,198
24,146,166
20,139,187
8,164,173
18,156,131
20,164,203
23,157,164
21,138,198
8,127,187
23,170,77
20,197,206
22,124,200
16,121,199
25,144,187
25,141,194
11,140,196
17,150,186
13,122,204
15,127,191
1,110,215
23,188,37
22,177,176
23,149,197
20,130,197
18,119,190
0,121,213
1,195,18
7,30,44
25,151,173
22,131,220
17,86,190
26,137,203
8,113,222
10,149,169
18,143,134
1,127,185
0,168,59
11,47,16
6,166,174
10,149,117
2,149,176
23,145,65
4,185,184
21,183,87
2,157,202
12,144,100
25,133,157
10,171,168
3,165,181
23,150,81
24,178,201
10,129,218
7,144,148
14,122,118
26,144,108
15,198,240
18,191,105
5,165,192
19,172,108
16,156,180
17,136,200
7,126,184
18,155,115
8,178,169
21,167,92
8,159,157
4,150,161
7,135,114
17,119,163
24,136,191
9,141,178
11,160,174
23,97,201
0,118,207
18,195,16
21,175,191
27,172,119
7,189,240
11,153,157
1,134,139
5,147,44
22,69,69
17,194,207
22,123,202
20,119,185
5,113,200
5,156,144
20,135,131
24,156,175
0,129,222
23,210,16
4,199,211
24,160,119
17,154,231
23,133,186
11,146,174
15,140,160
17,146,146
13,158,186
10,132,156
15,147,193
23,110,181
12,128,199
24,154,147
14,176,201
12,117,170
21,120,200
14,112,196
10,129,205
25,115,194
18,130,220
25,100,214
7,152,190
20,153,117
4,164,191
16,148,121
10,138,193
19,141,170
12,143,183
19,167,168
0,150,162
18,152,18
22,168,182
17,146,182
16,144,150
3,153,165
28,136,99
23,169,244
8,139,177
8,127,158
22,141,147
23,144,199
23,122,215
26,140,173
11,134,219
25,148,143
3,140,227
13,175,94
23,164,198
7,137,217
25,149,124
7,162,242
24,163,117
2,150,217
8,154,89
7,139,144
16,136,108
19,151,185
24,115,206
18,133,195
10,154,157
9,152,149
5,149,88
20,112,112
5,153,179
2,149,104
22,122,68
9,181,205
22,152,149
7,168,161
14,154,183
24,107,192
21,144,186
20,150,184
16,160,180
2,142,160
23,150,80
23,163,173
11,157,190
10,131,193
18,117,184
13,168,156
10,158,204
12,195,93
16,195,194
8,144,174
18,131,175
11,152,185
1,145,164
9,149,59
12,151,186
4,130,164
4,148,132
13,110,110
17,124,184
9,154,160
23,135,169
21,121,220
5,109,207
26,173,88
23,194,250
19,125,187
1,126,207
2,173,48
23,72,56
27,185,221
8,111,208
25,162,134
21,187,199
23,131,192
25,149,125
5,161,202
8,149,137
18,117,158
24,141,199
1,120,201
25,173,48
8,167,177
20,145,176
0,127,189
3,175,18
20,96,114
26,143,181
26,117,232
7,101,231
13,162,149
21,169,112
15,158,170
24,148,190
2,146,178
2,170,100
23,108,84
17,160,172
11,149,193
21,126,153
10,134,207
9,152,143
18,161,174
13,141,191
20,111,172
13,132,176
16,152,198
7,155,163
24,131,162
25,138,202
2,116,224
15,184,70
25,174,202
4,121,235
29,174,99
15,168,245
23,111,206
25,107,203
21,89,224
26,109,211
1,133,194
8,189,59
6,148,179
25,126,145
25,140,233
18,99,232
22,109,203
2,142,193
9,182,37
14,155,154
3,126,178
11,171,91
22,146,173
3,142,199
20,140,119
25,134,213
2,109,226
9,190,70
1,139,153
8,135,36
22,148,154
13,137,205
14,156,159
21,131,204
17,123,193
21,132,205
6,122,207
17,147,130
21,131,207
21,181,118
19,164,178
22,145,199
23,101,190
18,118,216
14,121,185
23,140,175
23,130,223
1,147,172
13,170,48
1,140,150
20,142,48
22,148,166
20,148,206
7,126,200
20,188,82
23,103,117
21,197,228
17,118,188
23,151,195
22,136,189
2,157,168
25,154,54
0,187,229
25,217,16
14,209,225
9,121,202
13,158,118
18,140,170
23,131,207
14,145,162
14,155,175
21,134,187
16,168,171
22,159,194
16,134,224
9,110,188
4,163,127
20,110,69
9,178,217
25,137,158
15,152,216
12,129,193
21,143,140
3,164,188
0,178,72
0,64,16
2,2,18
20,60,74
0,175,223
20,209,18
21,153,163
7,132,205
13,144,167
2,166,153
22,146,69
21,153,158
19,133,145
0,167,202
22,188,18
6,155,165
24,147,72
22,136,170
4,127,217
26,154,117
6,159,236
9,142,160
22,143,111
2,148,175
1,167,74
1,72,58
3,54,36
14,96,96
0,146,170
4,162,16
6,115,131
15,109,136
5,154,166
17,157,137
21,138,219
20,143,166
26,136,202
25,136,206
19,108,190
6,125,157
14,169,154
6,122,176
19,104,166
23,156,168
18,141,211
13,136,191
11,181,140
23,146,196
6,128,200
5,149,111
14,144,135
5,138,181
27,186,63
18,213,236
13,200,104
6,170,166
22,160,142
4,137,179
27,145,118
20,143,229
0,127,196
27,180,16
20,212,220
23,143,171
11,144,215
17,158,135
26,162,207
3,136,193
13,158,93
15,134,151
19,129,148
18,141,155
23,140,195
15,130,189
2,128,185
9,155,74
22,139,169
23,125,222
16,118,188
21,152,180
13,134,172
25,140,198
21,123,225
23,110,219
11,116,215
27,133,162
19,148,180
1,159,179
17,162,37
7,164,175
7,161,114
6,114,82
21,169,147
19,159,148
22,124,114
8,171,209
2,152,143
10,118,77
19,162,189
21,106,201
8,109,194
8,143,185
14,147,124
25,149,189
4,119,222
24,162,112
22,162,224
19,158,156
5,132,178
23,142,142
23,150,214
2,94,214
4,173,65
23,99,80
14,178,218
23,189,101
14,163,186
22,149,167
3,135,214
18,168,84
6,167,165
18,172,109
25,147,162
16,135,173
13,146,197
23,157,138
5,174,202
20,171,91
25,130,117
5,149,182
25,134,162
15,146,214
24,132,148
14,135,119
20,151,154
24,157,169
24,151,198
18,91,215
4,118,207
14,164,81
7,167,212
15,120,174
4,116,196
22,158,98
3,197,213
11,163,92
3,160,184
21,143,101
18,148,197
20,101,180
18,122,220
0,135,179
25,167,16
21,129,137
7,168,191
8,139,164
0,141,161
14,147,18
21,191,205
23,126,189
1,146,223
19,197,48
3,170,174
24,160,48
19,151,165
20,172,191
16,114,211
2,98,219
5,181,56
22,109,113
1,173,198
22,165,51
6,166,205
5,140,139
16,118,141
12,159,160
25,156,196
0,130,174
25,164,18
10,211,225
19,146,155
24,143,214
5,117,203
19,176,63
22,164,189
1,141,196
27,171,59
21,188,235
11,157,158
17,160,198
22,115,211
23,115,202
11,105,235
16,127,184
2,115,211
12,154,89
23,139,142
1,162,156
14,162,70
26,154,122
1,101,131
20,111,26
14,105,121
26,178,165
19,118,223
26,149,148
8,144,226
13,122,186
24,110,174
18,177,125
16,153,170
6,143,205
17,151,146
24,145,193
17,125,210
16,187,107
23,143,174
19,135,219
13,111,200
9,148,154
19,151,177
24,134,193
22,148,163
5,148,199
21,132,133
16,127,200
11,151,161
7,151,180
24,154,114
20,170,218
10,109,191
24,143,176
20,155,167
24,150,149
24,138,191
3,130,195
7,159,112
19,140,132
6,137,217
1,154,137
18,111,58
28,172,212
25,126,224
26,121,157
1,145,240
23,204,48
22,158,184
13,124,194
16,170,152
24,145,197
22,116,225
18,135,206
21,165,153
12,148,175
15,147,162
27,148,144
26,153,237
17,98,205
20,145,192
21,157,163
26,136,159
23,161,226
15,115,203
24,151,186
25,130,216
5,104,220
5,189,103
13,136,125
24,135,194
13,124,222
8,201,103
24,199,172
12,119,223
21,124,191
10,149,182
17,176,96
9,175,175
20,142,145
17,157,220
3,121,211
21,183,72
23,162,158
25,148,178
6,122,216
15,144,128
5,146,168
21,152,102
1,141,125
27,122,37
21,209,226
17,120,192
22,121,195
11,186,119
1,180,177
7,163,48
22,150,156
17,134,204
10,140,194
8,164,132
13,143,157
6,135,152
8,146,166
24,110,150
18,137,223
3,110,205
23,146,101
24,157,210
21,141,183
6,97,196
20,155,155
22,131,186
3,160,118
4,184,124
17,109,135
13,143,196
5,113,207
6,114,151
21,148,109
26,159,186
21,160,138
24,144,166
5,137,171
9,147,122
22,143,89
22,202,217
21,150,145
17,138,197
12,130,183
9,153,156
24,146,166
22,139,213
27,132,189
24,117,242
25,114,194
1,139,221
4,194,47
3,113,118
15,100,100
4,152,194
0,156,100
13,88,12
1,149,161
25,151,48
4,162,178
19,149,141
13,172,165
15,141,162
21,145,199
20,125,188
20,126,196
25,136,178
14,130,208
10,123,205
21,128,169
21,134,213
26,104,213
16,104,235
20,113,202
23,120,212
1,185,125
18,118,33
10,116,115
9,199,196
22,117,173
11,146,189
4,130,155
11,134,87
25,149,166
14,152,190
8,151,183
20,135,152
0,150,200
9,188,16
12,163,175
27,137,176
24,149,199
3,126,225
24,160,103
8,157,224
12,105,175
4,133,182
22,128,128
20,167,181
24,139,220
25,113,209
2,128,207
16,173,72
28,139,143
12,146,217
25,136,171
22,151,180
4,149,177
14,158,109
10,143,176
23,150,172
5,149,201
6,148,123
8,147,118
9,113,151
4,134,131
8,111,86
22,146,158
21,155,155
11,153,194
26,156,136
26,149,195
1,152,133
13,149,48
7,154,180
21,129,151
1,126,213
22,188,59
12,166,203
23,151,150
13,131,169
17,159,100
25,168,188
25,125,197
21,105,194
19,155,157
3,129,174
6,135,111
8,118,153
3,122,161
14,129,82
15,160,198
13,158,162
1,136,194
4,161,59
23,129,136
11,137,203
13,136,173
23,168,133
5,170,217
19,145,130
5,162,198
20,134,134
13,170,114
10,192,182
18,131,181
18,114,205
19,145,180
24,142,212
4,123,187
4,110,131
11,104,109
19,118,165
17,153,182
23,129,173
0,158,189
20,175,18
24,162,172
24,151,239
18,104,207
25,142,179
25,142,161
10,150,233
18,123,176
27,133,181
12,120,225
5,155,150
3,148,114
22,123,103
25,160,165
26,142,221
6,121,212
10,188,114
24,132,94
5,177,209
23,148,121
20,184,209
8,153,170
23,150,156
23,182,160
18,142,202
20,144,192
10,188,116
25,187,191
24,189,140
8,177,229
9,148,147
15,150,159
8,140,181
24,138,155
5,157,204
9,130,152
21,140,156
22,139,191
12,152,175
4,144,155
25,132,109
13,152,229
9,163,132
6,159,159
13,155,98
26,152,182
16,192,134
1,165,189
6,168,59
0,111,148
25,134,18
21,216,234
22,113,193
22,138,209
21,148,179
7,138,193
13,115,180
24,177,101
21,170,193
11,169,116
11,136,148
25,108,178
19,189,131
1,175,196
0,182,44
10,34,18
2,178,188
22,142,74
17,147,195
12,168,103
12,178,189
23,131,176
17,177,165
2,142,177
8,128,99
18,113,176
11,123,171
20,136,147
23,134,211
21,107,224
22,109,199
15,141,174
27,145,181
21,180,145
4,164,181
19,167,58
20,138,144
22,136,182
6,143,211
14,172,123
18,155,188
24,176,106
21,182,226
11,106,224
7,156,144
23,159,123
27,163,186
24,124,238
22,113,227
3,108,191
21,157,90
9,154,170
10,161,157
13,155,166
9,144,168
22,143,131
3,159,198
10,141,101
18,139,186
24,119,211
2,112,229
5,174,89
9,112,153
2,114,195
17,161,76
14,142,148
3,142,178
9,164,48
14,136,136
6,128,192
10,160,142
16,137,185
10,153,164
17,134,172
25,141,189
24,114,223
23,123,192
20,123,191
6,167,174
26,158,126
12,173,207
21,151,154
25,150,186
5,158,126
5,195,149
22,111,154
5,121,221
26,132,139
26,157,192
21,134,230
10,113,195
5,156,183
12,113,126
25,134,192
6,120,226
7,169,129
24,129,156
15,161,197
20,182,105
2,172,175
10,166,85
18,123,168
8,143,187
9,123,168
23,151,147
24,136,203
22,130,193
21,130,205
19,157,188
23,147,201
8,118,203
1,129,164
13,150,44
13,150,176
21,133,139
23,161,228
5,111,201
19,134,133
7,149,180
2,134,118
14,124,66
8,151,191
24,93,168
12,129,221
22,109,210
4,116,200
20,146,102
17,144,172
2,156,142
12,127,57
18,167,190
12,107,209
22,121,188
21,130,172
16,149,183
19,122,177
18,150,115
1,194,205
4,192,55
23,127,154
22,138,190
15,120,204
13,106,220
10,196,86
18,153,151
24,159,182
11,123,189
23,131,194
21,138,186
12,144,192
5,128,190
13,133,141
19,116,191
3,119,210
13,150,90
10,126,96
24,103,93
1,148,175
2,156,55
5,81,56
4,105,113
24,128,139
4,136,177
25,129,138
18,135,223
18,143,174
6,139,175
8,126,149
22,142,183
13,116,215
21,115,186
8,115,221
22,156,151
25,126,173
21,136,235
5,137,190
10,162,106
3,145,177
24,132,117
8,140,199
7,132,171
7,113,144
18,134,166
1,119,189
17,170,37
23,149,166
22,146,148
7,149,203
20,161,122
12,148,216
3,150,146
20,159,101
9,150,209
9,125,182
24,106,172
2,126,198
14,158,80
24,151,187
3,139,232
24,214,46
0,157,173
4,163,14
23,79,93
19,155,186
12,125,207
5,133,152
17,123,109
7,134,169
27,162,127
21,152,237
24,111,218
20,131,199
0,164,117
21,113,20
3,211,227
23,163,104
3,170,206
19,185,79
20,177,206
17,137,185
19,123,188
12,121,219
1,125,176
16,155,55
16,156,195
23,134,195
26,163,166
12,156,212
0,135,181
7,167,14
4,147,157
22,110,145
4,148,197
24,187,60
4,206,220
1,170,86
9,99,55
15,139,178
22,146,188
8,140,170
16,154,156
9,135,195
23,147,152
2,160,164
10,168,82
0,138,170
16,156,18
