hw(rs1)+hw(rs2),HW
37,3742
40,3364
34,3757
37,2574
52,3479
43,3659
45,3602
48,3408
32,3861
44,3225
42,3669
59,3431
28,3897
53,3214
44,3632
55,3582
49,3869
53,3885
35,3762
58,3513
50,3701
63,3703
51,3832
28,3677
50,3074
57,3795
36,3595
52,3450
67,3406
49,3756
50,3823
30,3818
47,3707
27,3314
63,3493
52,3755
20,3764
57,3089
56,3990
49,3522
48,3664
62,3344
40,4052
41,3747
40,3646
54,3512
59,3727
7,3859
35,2530
43,2825
46,3673
32,3846
48,3116
17,3861
54,3274
34,3690
62,3610
20,3734
53,2705
27,3839
27,3234
66,2819
37,3865
47,3680
21,3501
59,3061
53,3962
50,3629
27,3767
33,3193
44,3026
44,3540
67,3681
22,3770
42,3176
64,3087
57,3862
39,3795
32,3580
59,3114
27,3700
51,2917
23,3518
58,3109
44,3819
51,3462
42,3611
49,3426
50,4033
39,3570
42,3620
67,3373
26,4180
55,3069
31,3608
28,3271
33,2571
57,2905
24,3681
58,3294
41,3939
25,3536
54,2959
63,4032
54,3796
22,3576
52,3013
23,3790
51,3121
46,3683
42,3502
20,3290
37,3442
40,3269
36,3494
26,3762
50,3252
33,3595
30,3613
46,3331
45,3735
37,3244
45,3793
59,3199
40,3545
64,3422
64,3801
40,3607
31,3228
62,2973
39,3604
36,3610
37,3722
43,3208
58,3638
40,3685
56,3719
31,3664
32,2960
33,3487
56,3321
46,3696
57,3741
40,3611
58,3575
9,3578
55,2547
16,3790
54,2485
36,3671
45,3631
53,3362
38,3681
42,3627
45,3808
50,3632
44,3827
42,3475
50,3526
26,3605
46,3378
48,3152
31,3542
53,3251
35,3889
41,2881
19,3503
37,2989
51,3216
18,3879
31,2869
45,3150
23,3421
56,3604
37,3735
28,3552
26,3378
44,3151
43,3397
20,3692
25,2961
38,3353
42,3758
41,3496
37,3413
43,3509
16,3214
41,3448
36,3701
37,3438
25,3260
23,3132
25,3215
58,3059
64,3839
62,3941
23,3906
41,3339
31,3607
57,3689
34,3607
26,3166
53,2848
34,3605
50,3013
32,3400
22,3361
27,2849
62,3045
52,3600
7,3574
35,2378
50,3570
44,3755
33,3696
61,3384
64,3830
51,4021
50,3619
23,3584
50,3105
65,3383
38,3746
46,3520
32,3798
54,3517
47,3886
21,3404
17,3382
43,2779
43,3890
36,3558
56,2879
26,3648
58,2866
39,3859
50,3414
54,3777
39,3862
42,3705
43,3233
53,2901
31,3769
59,3321
31,3806
33,3321
35,3336
49,3264
37,3626
16,3439
39,2915
30,3418
32,3681
61,3379
57,3636
36,3699
36,2871
52,3154
23,3830
46,3384
20,3626
49,3649
30,3653
57,3133
47,3891
48,3569
36,3531
44,2835
28,3626
50,2877
44,3588
44,3525
51,2778
33,3611
55,3181
31,3792
36,3436
41,3487
62,3421
55,4123
39,3827
40,3449
33,3273
57,3155
55,3810
32,3675
15,2452
23,3132
22,2973
37,2729
39,3523
42,3589
34,3593
63,2833
34,3695
66,3450
26,3996
33,2863
26,3340
67,2797
29,3655
31,3135
67,3572
25,3898
42,3222
21,3537
42,3299
60,3503
37,3900
43,3400
28,3755
11,3533
27,2843
31,2959
32,2707
24,3363
48,3038
50,3743
42,3804
26,3468
58,2800
32,4154
41,3423
46,3640
39,3458
65,3177
64,3639
40,3824
39,3645
35,3334
58,3083
37,3402
31,3663
54,3332
66,3879
20,3849
46,2942
18,3558
23,2719
41,2837
60,3472
49,3443
36,3355
24,3632
56,2764
4,3670
61,2533
64,4048
22,4071
36,2955
33,3320
28,3498
16,3308
33,2803
42,3319
56,3406
42,3828
31,3417
31,3113
52,3522
60,3709
45,3827
4,3460
55,2817
34,3801
56,3316
55,3890
38,3709
39,3179
56,3726
53,3766
27,3698
15,3491
50,3141
8,3404
44,2673
59,3424
47,4033
29,3250
43,3233
54,3323
61,3592
51,3803
45,3877
61,3561
48,3732
39,3483
45,3532
57,3584
31,3776
61,2671
17,3893
41,3275
9,3844
41,3197
46,3315
12,3728
45,2920
64,3903
42,3853
44,3723
33,3518
40,3660
44,3314
29,3851
50,3305
50,3476
24,3829
39,3036
40,3459
63,2966
43,3631
51,3580
59,3860
13,3886
36,2978
46,3149
45,3736
57,3210
7,3937
20,2307
45,2969
52,3452
38,3837
30,3209
35,3441
23,3549
60,2914
57,3961
44,3754
22,3599
33,3220
65,2612
61,3704
44,3775
35,3748
62,3476
40,4149
35,3656
65,3309
46,3767
52,3556
42,3524
52,3458
37,3579
8,3267
37,2492
19,2839
54,3317
29,3911
37,3131
49,3185
38,3321
31,3205
47,3291
65,3429
31,3928
51,3523
45,3675
54,3589
57,3883
28,3700
63,3505
54,3563
62,3853
44,3890
50,3739
34,3631
54,2490
45,3558
27,3525
32,3302
31,3294
10,2622
40,2653
54,3566
46,3986
14,4110
67,2688
71,4066
57,3984
40,3767
58,3341
55,3727
9,3445
18,2364
50,2981
69,3762
56,4141
49,3709
53,3472
32,3513
62,3363
46,3762
43,3483
30,3696
39,2684
54,3567
47,3511
58,3893
44,3488
46,3374
31,3613
59,3088
50,3865
55,3571
50,3780
33,3485
31,3589
48,3275
42,3585
49,3184
51,3698
65,3722
43,3834
53,3777
28,3775
29,3439
33,3491
62,3257
6,4063
64,2179
44,3801
44,3368
58,3786
36,3589
44,3745
53,3787
62,3414
49,3645
24,3826
41,3458
48,3331
39,3719
43,3321
39,3460
61,3290
64,3825
62,3625
55,3890
62,3622
62,3735
26,3867
40,3302
31,3292
53,3116
53,3614
40,3838
54,3276
26,3606
42,2651
31,3417
11,3408
38,2703
55,3357
44,3720
23,3578
41,2976
15,3123
12,2876
34,2453
62,3206
31,3905
53,3673
44,3675
60,3124
46,3870
35,3872
27,3615
60,3339
58,4022
35,3955
35,3279
47,3607
40,3151
64,3845
54,4030
41,3907
29,3751
45,3187
62,3557
55,3690
61,3534
62,4005
41,3891
63,3333
28,3685
58,2856
44,3874
45,3350
58,3877
47,3624
66,3369
62,3580
52,3755
62,3763
40,3913
37,3488
43,3250
25,3423
45,3196
60,3512
15,3896
40,3330
32,3502
37,3039
63,3202
52,3658
36,3766
23,3464
52,3199
12,3651
45,2659
40,3932
39,3261
36,3538
12,3491
41,3007
36,3676
25,3185
46,2971
36,3337
54,3063
48,3543
37,3694
68,3332
53,4044
49,3453
37,3530
37,3206
53,3133
39,3564
59,3174
35,3833
61,3213
61,3771
50,3634
12,3310
37,2552
66,2966
32,3869
35,2275
49,3125
27,3653
52,3325
48,3554
53,3793
43,3652
14,3387
44,2666
59,3738
64,3917
46,3767
22,3566
56,3366
39,3938
32,3339
62,3144
60,3820
66,4025
29,3650
40,2516
65,3576
33,3930
48,3095
28,3929
43,2861
52,3464
23,3572
52,3095
37,3709
43,3453
13,3590
40,2514
35,3624
37,3200
33,3344
6,3422
4,2530
52,2218
62,3632
38,3907
39,3438
34,3649
55,3492
28,3662
40,2895
68,3521
22,4093
51,3185
53,3610
46,3785
52,3057
56,3673
52,3630
20,3508
27,3345
19,3017
63,2967
18,3847
41,3167
60,3696
45,3837
31,3319
61,3592
23,3948
38,3429
32,3675
53,3204
62,3832
63,3722
17,4044
8,3307
47,3137
45,3371
66,3613
34,3843
35,2465
39,3498
36,3721
30,2612
4,3358
39,2777
51,3508
15,3601
42,3180
39,3467
42,2967
43,3680
18,3378
50,2978
52,3496
41,3796
48,3591
21,3711
41,2956
36,3662
60,3491
68,3784
27,3686
45,3069
15,3468
42,3010
63,3737
21,3524
43,3480
56,3598
43,3830
58,3461
24,3942
32,3225
55,3537
37,3537
45,3170
55,3550
55,3647
39,3570
43,3920
66,3672
21,3993
60,2735
36,3710
47,3227
25,3305
16,2595
19,2904
51,3094
37,3702
20,3583
32,2863
25,3358
55,3489
33,3834
37,2768
56,3316
59,3884
58,3932
33,3728
41,3343
38,3427
40,3654
49,3760
24,3695
39,2931
37,2797
54,3451
30,3845
47,3296
37,3547
51,3574
38,3276
42,3266
11,3251
55,2877
54,3752
64,3842
57,3899
38,3780
63,3155
42,3910
46,3471
56,3539
40,3879
49,3532
35,3741
57,3452
44,3784
55,3749
18,3901
27,3518
38,2962
33,3525
23,2777
35,3146
59,3323
51,3657
47,3710
31,3595
56,2869
28,3692
18,3702
40,3363
27,3180
60,3150
42,3610
42,3424
54,3446
65,3605
59,3680
56,3595
60,3746
25,3770
52,2815
46,3739
51,3452
56,3700
36,3616
39,3405
50,3571
56,3570
37,3831
27,3517
38,3448
61,3375
46,3930
64,3729
38,4120
60,3450
50,3724
37,3579
41,3610
20,3513
37,2594
58,3597
36,3620
35,3255
35,3413
52,3112
43,3721
33,3366
12,3060
55,2579
49,3687
39,3545
42,3478
62,3285
35,3951
29,3412
49,3355
61,3726
45,3729
52,3582
29,3689
41,3058
10,3669
60,2692
43,3664
59,3307
49,3661
29,3876
49,3214
54,3704
10,3876
59,3012
62,3692
47,4028
66,3629
47,3747
61,3576
29,3811
53,3296
50,3265
44,3659
63,3429
4,3807
44,2753
48,3640
18,3482
42,3012
48,3459
42,3663
44,3563
38,3154
7,3339
47,2246
44,3502
50,3537
22,3678
45,3302
63,3500
59,3539
39,3593
58,3304
54,3827
63,3786
60,3738
24,3854
62,3088
62,3855
33,3559
48,2741
36,3578
42,3140
57,3635
59,4049
62,3591
56,3731
39,3541
43,3270
29,3584
62,3325
29,3916
41,2887
20,3339
44,2953
24,3714
45,2797
48,3806
18,3640
49,3101
62,3440
11,3502
60,2587
43,3778
33,3577
38,3309
33,3406
51,3375
25,3781
30,3322
43,3319
54,3716
59,3822
29,4230
49,3157
34,3857
62,3035
51,4124
61,3610
54,3684
34,3721
54,3604
24,3850
45,3456
55,3714
38,3779
34,3401
40,3286
20,3579
43,3032
51,3152
46,3692
60,3584
48,3704
51,3627
60,3566
44,3982
25,3361
40,3058
38,3502
48,3314
62,3494
37,3782
19,3788
59,2938
30,3632
53,2369
46,3992
48,3694
15,3580
62,3409
27,3437
43,3292
56,3310
54,3592
29,3501
55,3152
65,3393
54,3806
30,3710
51,3272
28,3576
64,2804
41,3901
60,3467
48,3551
33,3373
49,2967
42,3780
49,3456
54,3624
38,3660
34,3608
57,3137
38,3861
33,3339
57,3590
42,3521
52,3481
40,3436
54,2857
41,3644
22,3527
63,2709
21,4023
47,3010
37,3349
36,3490
62,3473
44,3886
45,3426
29,3509
64,3046
53,4097
40,3561
46,3287
37,3470
54,3370
54,3497
24,3675
43,2479
37,3513
43,3180
42,3322
34,3431
62,3393
56,3840
42,3747
39,3394
46,3146
42,3591
34,3403
22,3519
57,2892
36,3794
35,3637
20,3314
41,2990
30,3085
62,2504
27,3789
60,3102
47,3984
43,3860
20,3695
47,2969
37,3813
65,3573
22,3899
42,2965
55,3582
51,3697
51,3795
37,3687
29,3543
55,3417
59,3563
63,3706
39,3855
59,3355
55,3759
43,3699
56,3860
50,3786
54,3523
26,3633
46,3032
61,3411
31,3737
24,3457
27,3273
24,3113
48,3180
25,3538
60,3171
57,3929
37,3649
49,3554
32,3634
52,3591
26,3810
49,3326
23,3657
46,3321
16,3388
34,3055
47,3370
50,3393
36,3828
12,3528
50,2972
40,3768
32,3526
30,3262
33,3157
42,3237
29,3669
26,3324
62,3076
62,3753
30,3734
48,3153
35,3683
45,3603
37,3734
34,3208
61,3186
24,3654
13,2911
51,3006
41,3415
58,3633
36,3480
38,3335
43,3703
42,3490
40,3559
61,3371
41,3950
53,3588
14,3643
61,2813
24,3845
44,3351
20,3239
47,2965
42,3859
60,3617
11,3625
52,2526
35,3804
11,3156
26,2747
56,3420
54,3894
41,3525
28,3632
34,3507
37,3316
34,3302
31,3227
48,3112
32,3436
41,3459
32,3479
59,3272
37,3854
66,3542
55,3912
45,3532
28,3614
45,3244
35,3480
45,3408
7,3516
28,2644
33,2911
54,3272
58,3618
15,3759
53,3139
55,3611
46,3603
45,3549
28,3428
34,3057
53,3335
43,3772
32,3561
48,3185
49,3425
59,3345
38,3803
63,3187
39,3936
41,3344
24,3428
49,3145
43,3415
35,3534
57,3317
56,3584
30,3913
37,3057
37,3471
53,3913
56,3380
66,3689
56,3711
53,3808
44,3522
7,3496
40,2281
20,3540
35,3024
48,2609
30,3565
50,3227
33,3744
12,3328
55,2662
29,3682
49,2907
63,3465
55,3721
66,3724
56,3856
31,3768
26,3144
45,2553
30,3598
31,3104
35,2744
39,3325
38,3230
34,3327
58,3257
34,3846
25,3121
55,3155
38,3337
25,3450
56,3311
36,3506
52,3348
46,3961
35,3668
33,3110
27,3079
62,3011
67,3713
17,3806
25,3162
15,2664
64,3054
36,3797
25,3310
37,3049
8,3351
41,2945
33,3401
40,2750
38,3098
55,3391
28,4093
26,3571
32,3205
38,3135
11,3102
59,3241
55,4123
52,3544
48,3681
43,3742
49,3467
40,3442
45,3428
33,3361
25,3385
47,3304
44,3607
14,3315
56,2998
33,3789
35,3328
58,2967
64,3612
37,3773
50,3515
37,3792
45,3061
28,3614
41,2938
32,3136
62,3401
53,3617
24,3511
61,3434
61,3800
44,3810
38,3545
40,3431
21,3689
42,3061
54,3585
22,3707
59,2853
57,3705
40,3758
45,3269
67,3654
48,3601
36,3793
37,3516
44,3260
26,3834
44,3327
59,3632
36,3764
40,2902
31,3636
40,3417
62,3533
39,3895
54,3315
39,3694
40,3719
48,3373
24,3680
57,2877
62,3560
55,3782
50,3773
25,3763
12,2746
57,2633
38,3904
49,3511
36,3598
66,3227
57,3933
19,3866
20,2886
57,3080
59,3888
31,4032
50,3527
38,3854
64,3292
41,4015
13,3408
42,2878
32,3833
41,3375
51,3490
52,3783
6,3775
15,2689
52,2877
55,3755
13,3324
26,2317
30,3490
32,3292
62,3495
24,3924
56,3200
15,3782
53,2769
8,3751
20,2366
48,2772
38,3617
25,3878
51,3350
42,3740
21,3405
31,3231
61,3113
54,3901
55,3430
39,3589
46,3589
40,3798
26,3017
32,3051
50,3486
54,3812
16,3534
59,3064
39,3730
58,3552
47,3817
59,3525
16,3557
51,2422
61,3609
64,3522
17,4059
60,2993
59,3894
51,3730
50,3514
59,3727
33,3858
19,3346
45,3330
55,3372
58,3907
64,3972
53,3781
43,3873
40,3221
43,3733
60,3623
51,3634
59,3591
62,4021
69,3879
63,3876
62,3879
31,3783
48,2279
54,3614
45,3685
32,3506
36,3628
29,2644
29,3281
8,3477
38,2423
54,3442
32,3607
56,3463
45,3616
38,3330
37,3149
49,3286
61,3759
44,3537
34,3293
51,3402
25,3730
29,3396
36,3054
36,3103
49,3432
63,3854
58,3652
33,3685
70,3305
51,4001
32,3708
46,3151
48,3669
62,3739
21,3723
59,2931
16,3776
61,3118
26,3655
51,2760
37,3421
50,3301
62,3285
36,3909
42,2996
59,3419
45,3542
52,3418
14,3589
55,3352
16,3793
43,2579
41,3547
11,3704
21,2993
62,2615
44,3933
32,3396
44,3392
25,3754
52,3360
50,3814
60,3629
42,3686
22,3549
52,2751
40,3873
60,3235
47,3519
53,3519
51,3419
42,3552
41,3764
52,3258
38,3929
52,3187
33,3506
22,2995
24,3272
50,3363
16,3829
43,2910
42,3504
56,3530
58,3972
54,4094
64,3731
60,3768
58,3739
29,3708
50,3236
60,3611
51,3760
41,3582
29,3450
64,2886
60,3767
46,4239
40,3413
36,3784
60,3162
17,3737
18,3136
47,3035
70,3503
27,4067
31,3133
54,3331
12,3917
37,2879
31,3197
47,3531
43,3807
44,3247
51,3234
43,3879
46,3399
58,3666
62,3895
55,3775
44,3875
57,3570
64,3805
41,3928
44,3882
26,3666
54,3318
36,3846
64,2968
38,3829
32,3342
60,2669
38,3743
53,3263
48,3753
49,3187
60,3617
67,3845
51,3717
52,3250
55,3879
49,3610
26,3887
46,2797
23,3534
34,3006
58,3582
59,3471
46,3723
31,3564
39,3355
61,3522
43,3773
4,3234
25,2519
57,3312
12,3735
51,3090
63,3713
37,3871
47,3260
31,3314
56,3097
43,3719
20,3550
59,2942
37,3662
51,3385
44,3734
49,3488
47,3733
48,3531
32,3477
56,3309
53,3797
45,3570
35,3689
56,3411
53,3697
57,3652
41,3679
60,3561
55,3761
45,3809
33,3530
50,3444
25,3698
20,2911
45,3300
60,3860
47,3694
60,3522
39,3823
51,3322
14,3749
61,2502
31,3799
50,3560
50,3661
32,3679
62,3354
64,3949
33,3918
32,3331
44,2990
63,3665
45,3695
34,3296
62,3416
39,3946
57,3721
28,3873
62,3126
46,3946
43,3670
26,3400
56,3404
39,3668
63,3650
45,3914
69,3659
47,4184
60,3686
52,3933
65,3638
43,3681
39,3431
30,2936
62,3065
53,3951
39,3555
51,3521
51,3834
61,3647
59,3807
40,3752
43,3268
54,3591
59,3804
55,3960
57,3572
18,3676
40,3377
63,3509
57,3983
64,3742
40,3732
29,3463
22,3256
52,2784
67,3795
48,3903
56,3998
51,3489
14,3795
57,2952
39,3476
35,3380
43,2864
30,3642
53,3081
53,3728
35,3573
36,3694
42,3371
32,3338
37,3263
55,3372
50,3852
35,3782
32,3167
49,3335
22,3480
52,3497
59,3658
39,3627
52,3648
45,3852
33,3519
15,3595
33,3434
60,3323
32,3779
40,3115
56,3727
31,3837
62,3372
47,4091
41,3733
41,3720
22,3210
45,2957
52,3636
50,3803
53,3722
21,3887
53,3253
34,3589
28,3136
43,2579
42,3762
20,3583
35,3530
54,3039
48,3529
25,3767
26,3045
56,3092
44,3490
60,3469
49,3696
59,3856
52,3612
57,3458
45,3633
40,3830
24,3432
50,3395
49,3752
41,3911
36,3479
54,3607
46,3562
37,3795
52,3475
13,3596
35,2965
59,3318
53,3539
39,3589
58,3630
44,3926
28,3471
60,3335
34,3988
31,3383
35,2865
27,3547
19,3563
48,2941
24,3334
35,3507
6,3177
17,2688
64,2714
52,4045
25,3974
61,3302
38,3823
50,3605
61,3468
59,3743
53,3995
55,3767
44,3594
33,3461
32,3018
64,3551
66,3602
36,3826
10,3786
42,2997
29,3061
41,3441
25,3329
54,2772
42,3541
51,3355
44,3523
52,3563
63,3826
51,3988
28,3701
30,3338
61,3134
60,3783
50,3613
55,3477
27,3621
51,3535
37,3600
25,3520
52,3032
58,3629
33,3824
32,3215
56,3412
59,3844
36,3740
33,3252
38,2933
7,3651
27,2680
52,3198
41,3640
19,3571
61,2892
40,3917
28,3735
58,3120
30,3598
21,3233
52,3188
39,3481
63,3246
59,3781
48,3730
31,3647
49,3142
47,3820
47,3889
7,3794
55,2487
53,3677
24,3809
65,2848
40,3823
59,3483
56,3826
57,3703
50,3740
59,3863
46,3744
50,3611
39,3704
36,3398
48,3314
33,3678
13,3194
24,2912
50,3234
49,3593
59,3731
39,3817
38,3443
58,3244
49,4038
49,3779
56,3643
27,3807
39,3413
39,3697
49,3800
33,3574
24,2501
39,3004
31,3438
55,3512
19,3853
32,3385
59,3387
61,3721
10,3627
64,2605
58,3705
55,3659
20,3770
52,2617
40,3815
19,3452
49,2891
37,3269
52,3647
55,3562
35,3915
55,3322
37,3669
59,3297
48,3915
21,3887
62,3022
10,3993
26,2566
46,3270
12,3825
38,3344
63,3281
58,3601
47,4073
44,3601
37,3656
40,3475
23,3425
41,2912
42,3407
38,3581
28,3392
51,3135
27,3612
35,3417
59,3532
28,3828
58,3070
38,3383
41,3765
9,3164
62,2728
47,3673
32,3626
60,3112
22,3863
37,3012
28,3487
28,3187
39,3428
24,3380
60,3281
29,3818
65,3497
39,4045
30,3398
34,3118
31,3510
16,3542
39,3308
34,3561
40,3470
43,3297
41,3781
59,3471
23,3880
54,3036
47,3652
28,3550
27,3032
39,2979
51,3563
48,3542
44,3487
57,3138
54,3741
60,3784
44,3755
62,3452
18,3957
29,3158
52,2399
59,3795
44,3899
35,3600
45,3263
62,3679
35,3782
34,2899
48,3666
50,3173
36,3436
31,3411
28,3287
63,2745
55,3587
37,3710
41,3384
56,3462
42,3773
23,3607
32,3124
59,3410
28,3557
13,3233
55,3238
47,3772
59,3236
61,3647
15,3847
60,2991
55,3743
61,3928
55,3499
52,3526
53,3739
42,3693
43,3694
40,3040
39,3632
58,3062
58,3784
33,3607
13,2700
31,2781
41,3400
54,3662
36,3681
31,3226
44,3354
34,3513
56,3762
61,3669
27,3872
59,3314
42,3814
54,3642
41,3773
57,3695
43,3434
50,3648
46,3548
41,3428
35,3822
52,3314
33,3799
58,3155
25,3844
65,3488
62,3946
43,3681
38,3290
19,3519
26,2960
47,2544
44,3507
50,3841
55,3529
30,3619
53,3560
49,3706
13,3230
58,2764
40,3624
53,3496
32,3438
45,3019
51,3720
44,3623
48,3529
56,3608
51,3706
49,3583
23,3769
44,3075
46,3576
22,3765
40,2851
63,3756
39,3712
60,3801
43,3904
3,3751
32,2399
38,3357
44,3355
42,3793
55,3773
67,3665
63,3631
37,3701
40,3518
69,3555
46,3808
54,3673
30,3617
42,2471
52,3235
52,4056
50,3795
34,3683
51,3478
55,3479
17,3522
52,2922
31,3387
47,3218
46,3679
33,3799
64,3014
49,3794
38,3419
57,3479
53,3647
46,3809
59,3766
15,3761
48,3248
48,3595
21,3468
31,2590
32,3119
50,3608
47,3482
55,3716
48,3751
52,3706
12,3710
7,2832
46,2583
58,3428
67,3607
57,3801
39,3809
67,3340
38,3871
32,3349
42,3246
47,3242
60,3743
55,3636
15,3914
44,3028
52,3503
59,3483
30,3766
58,3134
67,3804
8,3965
22,2827
53,3122
34,3567
42,2886
26,3387
43,2619
44,3703
42,3446
34,3334
44,3405
53,3560
39,3592
42,3659
53,3353
60,3538
32,3678
32,2500
63,3248
21,3956
66,2759
31,3913
61,2504
11,3851
32,2900
52,3060
60,3615
43,3724
29,3118
25,2879
32,2508
19,3148
58,2757
57,3712
24,4004
57,3237
28,3802
62,3394
27,3884
13,3173
65,2491
47,3841
24,3553
41,3312
52,3691
33,3721
37,3629
30,3795
52,3296
22,3850
60,3484
30,3834
48,3268
15,3797
56,2880
51,3962
50,3495
26,3621
60,3273
53,3954
59,3649
22,4087
43,3474
51,3439
40,3631
40,3708
36,3548
55,3472
55,3720
38,3801
46,3148
33,3324
36,3664
59,3712
6,3787
26,2603
36,3207
64,3210
48,3853
38,3520
40,3224
52,3437
19,3703
32,3035
55,3417
36,3781
33,3749
47,3385
22,3765
40,3016
42,3754
36,3484
44,3540
33,3444
35,3346
21,3407
45,2922
30,3366
32,3210
52,3432
57,3623
45,3682
27,3711
61,3390
51,3565
43,3446
26,3539
32,3125
38,2909
49,3219
50,3836
64,3720
30,3814
40,3209
43,3417
44,3592
50,3283
43,3637
42,3553
50,3574
62,3592
54,3998
64,3643
52,3938
29,4068
46,3534
27,3303
45,3293
58,3324
51,3722
60,3457
29,3811
58,3019
56,3878
54,3848
24,3433
50,3433
44,3475
31,3334
46,3328
59,3790
35,3706
47,3496
59,3807
53,3848
56,3855
39,3496
50,3605
39,3809
52,3091
31,3606
30,2462
55,3213
57,3582
38,3806
54,3666
61,3817
50,3934
28,3628
49,3288
50,3903
66,3334
39,3978
51,3104
31,3853
53,3403
29,3794
35,3061
34,3049
36,3197
36,3640
57,3503
56,3694
35,3548
24,3169
57,3312
46,3887
48,3377
45,3637
61,3359
66,3785
31,3871
32,3030
48,3131
54,3415
50,3616
36,3555
41,3739
37,3084
15,3305
34,3034
65,3261
46,3769
58,3415
37,3489
63,3536
62,3697
41,3802
28,3664
24,3625
33,3322
19,3431
17,3166
59,3051
15,3659
26,2259
46,3182
52,3209
65,3789
40,3820
37,3297
13,3608
35,2608
43,3100
42,3554
50,3655
32,3958
58,3233
31,3960
54,3647
47,3776
63,3552
25,4032
60,3357
48,3930
10,3610
59,2281
39,3794
47,3322
47,3693
45,3587
19,3830
55,2684
29,3639
44,3428
24,3269
45,3185
21,3390
27,3141
46,3162
36,3591
49,3458
61,3480
29,3974
31,3172
24,3191
35,3299
39,2903
53,3557
40,3793
63,3511
46,3915
23,3266
51,3108
62,3774
36,3759
37,3188
55,2908
34,3557
41,2432
59,3423
35,4019
55,3597
42,3637
74,3187
35,4013
41,3126
32,3655
64,3009
52,3659
55,3601
42,3827
40,3540
67,3447
23,3844
42,3306
58,3867
61,3836
50,3931
52,3536
67,3771
37,3859
20,3007
52,3278
34,3791
34,2385
61,3373
44,3528
30,3153
43,3190
15,3767
57,2978
33,3581
32,3429
57,3653
36,3667
42,3588
57,3278
41,3787
63,3345
51,3846
21,3654
34,3516
57,3368
55,3602
56,3799
16,3639
35,3102
11,3467
31,2357
68,3580
64,3729
48,3894
41,3830
34,3551
44,3209
43,3791
43,3670
39,3797
64,3617
47,3653
22,3401
43,3186
21,3337
42,3131
60,3072
53,3936
60,3788
48,3917
56,3593
47,3729
52,3597
49,3626
65,3624
52,3963
14,3893
29,2807
19,3526
69,3118
36,3983
53,3464
42,3535
57,3511
17,3613
57,3088
54,3763
37,3584
53,3410
48,3839
35,3578
60,3195
57,3657
48,3704
46,3596
13,3405
29,2917
41,3232
33,3280
57,3362
48,3629
64,3656
37,3598
61,3446
61,3803
37,3756
32,3616
44,2889
52,3857
62,3439
24,3795
68,2961
52,3826
60,3503
48,3948
28,3550
51,3298
55,3775
61,3943
64,3774
6,3562
22,2260
59,2880
39,3838
48,3498
34,3821
23,3361
11,3376
33,3092
31,3140
45,3062
35,3278
65,3325
65,3858
25,3817
38,3589
27,3383
31,3213
49,3571
57,3670
52,3922
53,3451
37,3654
25,3479
21,3542
30,2963
64,3497
32,3913
22,3405
51,2990
57,3945
39,3618
41,3552
44,3499
36,3555
52,3640
53,3570
54,3784
43,3869
62,3314
33,3950
54,2811
44,3654
53,3370
29,3638
64,3130
64,3621
37,4100
34,3199
53,3167
44,3849
57,3386
41,3735
17,3547
34,3263
25,2709
40,3164
41,4044
26,3273
62,2537
31,3963
51,3121
61,3688
60,3853
57,3832
58,3761
46,3861
36,3391
57,3576
46,3513
60,3623
59,3745
61,3840
61,3814
39,3846
18,3682
17,3175
52,3103
38,3455
35,3708
56,3629
59,3870
39,3702
37,3130
62,3501
56,3705
55,3691
25,3594
54,2778
33,3659
58,2623
65,3779
27,3561
50,3062
45,3547
35,3209
36,3589
38,3455
42,3344
58,3402
2,3389
66,2530
40,3960
24,3742
54,3050
30,3591
29,3214
42,2999
14,3148
48,2623
36,3760
43,3346
60,3716
48,4018
46,3390
63,3374
24,3936
41,3003
60,3633
56,3977
60,3565
45,3741
33,3594
44,3458
46,3478
53,3545
41,3602
39,3707
22,3348
66,2734
28,3697
30,3257
33,2718
52,3096
34,3657
33,3489
47,3255
34,3639
41,3862
22,3570
34,3480
51,3513
44,3185
65,3068
54,4026
37,3553
60,3496
36,4035
12,2738
58,2755
49,3549
61,3650
43,3858
6,3760
56,2891
37,3367
54,3990
34,3596
66,3753
58,3662
36,3685
26,2807
29,3265
41,3399
34,3318
48,3478
59,3736
41,3811
62,3509
64,3863
42,3857
42,2998
53,3687
58,3658
55,3845
55,3713
64,3558
52,3642
2,3692
27,2115
56,3424
39,3779
51,3084
51,3650
27,3601
45,3467
53,3205
64,3754
19,3950
43,2457
39,3581
12,3475
23,2768
19,3055
32,2855
63,3431
65,3923
57,3912
27,3530
65,3448
37,3910
48,3596
10,3719
13,2153
38,2930
54,3347
53,3685
48,3414
55,3741
36,3597
33,3233
42,3363
34,3607
61,3034
47,3446
40,3592
43,3172
38,3510
34,3320
66,3166
53,3810
43,3842
56,3489
47,3613
40,3538
30,3704
61,3235
41,3848
26,3409
29,3365
34,2270
53,3177
45,3588
60,3541
12,4076
48,2773
17,3731
52,3147
62,3580
43,3817
42,3787
27,3166
69,2499
49,4136
40,3433
57,3203
36,3632
29,3149
26,3208
32,3201
53,2815
30,3518
34,2642
43,3788
7,3505
57,2392
34,3706
45,2766
45,3779
62,3661
37,3822
49,3609
20,3782
34,3155
28,3481
43,3394
32,3528
57,3059
55,3740
56,3747
50,3793
28,3580
54,3001
49,3791
46,3484
52,3640
54,3650
62,3663
62,3729
55,3634
10,3710
50,3085
37,3686
12,3723
18,2768
52,3019
53,3401
57,3301
22,3545
48,3188
24,3520
58,3134
